tp,wl,mean_ap,sd_ap
6,404.6,0.12810733320850634,0.01019913316013214
6,408.7,0.135899699422705,0.00836935450795241
6,412.5,0.14369278727391735,0.00769078460101048
6,416.9,0.151822482279848,0.00752284403226768
6,421.4,0.15969751894651463,0.00836832088115401
6,426.5,0.16727727608937168,0.00817640763900734
6,430.9,0.17479709466080032,0.0080478784167146
6,435.5,0.17961808418461,0.00758683818112285
6,439.8,0.17928157513699097,0.00701551879599513
6,444.8,0.17417289799413369,0.00769150398668341
6,449.9,0.165768539422705,0.00756272137256295
6,455,0.157455730375086,0.00611921093511698
6,459.4,0.1519573956131813,0.00719119669793303
6,463.8,0.148162568470324,0.00649353349421358
6,468.7,0.14616354180365768,0.00675880866341253
6,470,0.1457338269788598,0.00653195705934552
6,474,0.14441162751794334,0.00583417850030921
6,479.2,0.14132946847032432,0.00554022478614191
6,484.1,0.13609761799413367,0.00527167059565256
6,489.2,0.12746418942270502,0.00510181371763223
6,493.9,0.11531325561318134,0.00515780251504876
6,498.9,0.10238960656556234,0.00454536729958031
6,503.8,0.09084288608937167,0.00404202322501522
6,508.7,0.08096033511326833,0.00358282040406368
6,514,0.07205829511326833,0.00298422142754164
6,519.7,0.06408310844660166,0.00253277533505224
6,524.8,0.05684216749422066,0.00221602378638718
6,529.9,0.050496919422705,0.00189318303369438
6,532,0.04815267112483264,0.00182683300017384
6,534.6,0.045250268470324,0.00175085865979773
6,539.6,0.04068478704175266,0.00164767462066224
6,544.4,0.036803141327467,0.00148738453609296
6,549.7,0.03362108370841933,0.00139132461511199
6,554.6,0.03103247132746703,0.00127737412608706
6,560.1,0.0290367637084194,0.00114775656341183
6,565.2,0.02770523656556223,0.00107262739855391
6,569.8,0.02711522085127653,0.00107682024644949
6,574.2,0.02695788177993493,0.0010441891822271
6,579,0.0270010970061689,9.390098111340626e-4
6,583.4,0.0271313512562994,9.342684006120256e-4
6,587.8,0.02727810330646463,8.874063699312034e-4
6,592.7,0.02725100836730503,8.387957604822126e-4
6,597.4,0.02705498740679516,8.440263024256205e-4
6,602.1,0.02667110918547963,9.262239184911824e-4
6,607,0.02628509728071776,8.973996000832702e-4
6,612,0.0260984653996784,8.719781776504718e-4
6,616.9,0.02617475512446529,9.52476575224497e-4
6,621.9,0.02653034944576339,8.744447596952582e-4
6,626.5,0.027429768875347,7.35206112679267e-4
6,631.2,0.02902737957996973,7.909446090743084e-4
6,635.8,0.0314003487536662,7.599682266005877e-4
6,640.8,0.03407739180365767,8.703569461600493e-4
6,645.3,0.03615896704175266,7.942404979518844e-4
6,650.2,0.037244638470324,8.085320289781761e-4
6,654.9,0.038680072732316,9.164304455293764e-4
6,659.3,0.04252579219308666,9.25533972682439e-4
6,660,0.04358458393820004,9.42631878120704e-4
6,663.9,0.049483566518117,0.00104494384841402
6,668.8,0.05773548654183966,0.00115323092140389
6,673.2,0.063708300375086,0.00133155078008639
6,677.6,0.06405768182738,0.00120942295468782
6,681.9,0.05763845039880867,0.00115113589359422
6,686.1,0.04606771054047966,9.114415586905948e-4
6,690,0.03330545132746703,8.108359892122786e-4
6,693.9,0.02274356447168423,5.779458684696019e-4
6,697.8,0.01556923826121783,5.769695409333495e-4
6,701.8,0.01104533054728003,6.115773413951019e-4
6,705.5,0.00838391761457296,6.012229747805492e-4
6,709.1,0.00679008243072323,5.101899804133504e-4
6,712.8,0.00597691308284,6.425356074667969e-4
6,716.6,0.00564651648161586,5.404865018443079e-4
6,719.8,0.00555348728286833,5.436341229961292e-4
6,723.2,0.00578272802481446,5.759565198121774e-4
6,726.5,0.0060439104668128,6.346046307005355e-4
6,729.4,0.00612996909182256,9.92417256195568e-4
6,732.3,0.00635141667022553,5.656405552385682e-4
6,735.3,0.00605614178531143,5.935016141968706e-4
6,738.3,0.005928594291677,0.00102310607471696
6,741.3,0.005245786385555,5.613472966311977e-4
6,744.2,0.0045792873267389,9.568748052162412e-4
6,746.7,0.003681769976104,9.062023998355784e-4
6,749.4,0.0027566416774847,6.682567439361228e-4
7,400,0.12820099765302967,0.00715697106894254
7,404.6,0.13531851979588666,0.00662758107847621
7,408.7,0.143439342696988,0.00572086091194165
7,412.5,0.151169747447903,0.00650180824826926
7,416.9,0.16023882341127368,0.00560291047790959
7,421.4,0.16837406341127367,0.00635228289408527
7,426.5,0.17640277436365467,0.00634056863202025
7,430.9,0.18433957817317867,0.00609582709177715
7,435.5,0.18951034222079768,0.00587981568893798
7,439.8,0.189458940792226,0.005327065279678
7,444.8,0.18382522483984537,0.00732121614527602
7,449.9,0.175201492696988,0.0056134755432471
7,455,0.16637596293508333,0.00452760623628343
7,459.4,0.16054520507794032,0.00511870801064514
7,463.8,0.157155305792226,0.00457611840371014
7,468.7,0.15526150412555934,0.00491692909250002
7,470,0.1548258446331964,0.00486305774084668
7,474,0.15348535388746434,0.00478557464152032
7,479.2,0.150548510792226,0.00381383567004526
7,484.1,0.14488897483984534,0.00368829426138616
7,489.2,0.135155187696988,0.00393795342376823
7,493.9,0.122297466744607,0.00351447432757332
7,498.9,0.108510003649369,0.00273144021672896
7,503.8,0.09632412103032134,0.00269976546785498
7,508.7,0.08618452860541033,0.00220994537271768
7,514,0.076987715272077,0.00171560704400735
7,519.7,0.068636235272077,0.00153002801677789
7,524.8,0.061140090033982,0.00135485860710215
7,529.9,0.05446950603032133,0.00100805764417667
7,532,0.05198865677500213,9.934488195229318e-4
7,534.6,0.04891712912555934,9.800426326198406e-4
7,539.6,0.04403673793508334,7.923366608297474e-4
7,544.4,0.039839904839845,7.561002848164244e-4
7,549.7,0.03646104960175,5.856144665898282e-4
7,554.6,0.033647826506512,5.543257851678401e-4
7,560.1,0.0315136029350833,5.336212389485906e-4
7,565.2,0.03007513864936896,5.02899508745136e-4
7,569.8,0.02945053222079756,4.8666730631749706e-4
7,574.2,0.0292803719387438,5.338481947979686e-4
7,579,0.0293714921548598,5.326237429970961e-4
7,583.4,0.02952784661273153,6.032865512209105e-4
7,587.8,0.0297561888149246,5.863919066771581e-4
7,592.7,0.02973897108451806,5.983887203601348e-4
7,597.4,0.02949945488597743,6.648055263159306e-4
7,602.1,0.02912700749549803,8.095795220116631e-4
7,607,0.02870830535264086,7.397580687210114e-4
7,612,0.0284543653965994,8.446913545013547e-4
7,616.9,0.02857012983763113,8.811896956729654e-4
7,621.9,0.0289287041892832,0.00104441114892247
7,626.5,0.0298621401841601,7.998702772080323e-4
7,631.2,0.03163793968306513,9.264152764910806e-4
7,635.8,0.034313415644973,0.00103157892720818
7,640.8,0.037400380792226,0.00108940648501557
7,645.3,0.03984974960175,0.00113593335434926
7,650.2,0.041100790792226,0.00118100645112972
7,654.9,0.04260049384350567,0.00126886808740929
7,659.3,0.04658172062445633,0.00124178284309443
7,660,0.0476996642960282,0.0012534685251384
7,663.9,0.053928207609071,0.00132279413331018
7,668.8,0.06260877646255333,0.00146626075825641
7,673.2,0.06892809460174999,0.00159908821380825
7,677.6,0.06920345464570833,0.00153701846542681
7,681.9,0.06228892845523234,0.00146264600486437
7,686.1,0.04980078754827233,0.00123387519035885
7,690,0.03610107983984533,0.00113768948609615
7,693.9,0.02478515470650703,0.00117422493918863
7,697.8,0.0170874577717014,0.00111943719836817
7,701.8,0.01219893045301016,0.00107108405013811
7,705.5,0.00935089318412783,0.00111777791324409
7,709.1,0.0076549499863064,0.00112259848760137
7,712.8,0.00676889942291,0.0011409402105409
7,716.6,0.00641881293349973,0.00110893701461824
7,719.8,0.00637617839573503,0.00113182393017044
7,723.2,0.00661221755759789,0.00106244492258351
7,726.5,0.0070135241692761,0.00112150035786622
7,729.4,0.00707164289598176,0.0011494630738171
7,732.3,0.00717395833185003,9.80400710327765e-4
7,735.3,0.0069595362131459,8.373888977350372e-4
7,738.3,0.00677574981386673,0.00113629366523999
7,741.3,0.00606558209006203,9.938675955809169e-4
7,744.2,0.0053181310959366,0.00105575021965237
7,746.7,0.00439267351207193,0.00113647944305777
7,749.4,0.00341598735092833,0.00119176478708598
8,400,0.12620681131905367,0.00720950339197898
8,404.6,0.13282056548572033,0.0073002580331433
8,408.7,0.13987144202684768,0.00816074036028884
8,412.5,0.14806052143323267,0.00644452672978127
8,416.9,0.1566195370268477,0.0069096680354315
8,421.4,0.164746262860181,0.00693321848850696
8,426.5,0.17257876619351434,0.00665534861051702
8,430.9,0.180470866610181,0.00702046560340308
8,435.5,0.185560939110181,0.00658715228073781
8,439.8,0.18561642994351435,0.00611822782233871
8,444.8,0.17999485994351436,0.00744809367656344
8,449.9,0.17125437119351436,0.00604108608586049
8,455,0.162633120360181,0.00553533491050084
8,459.4,0.15704000119351433,0.0056738602223316
8,463.8,0.15381572619351433,0.00523259001025743
8,468.7,0.15182894577684766,0.00541937511682332
8,470,0.15146030369351435,0.0053351200537576
8,474,0.150326020360181,0.00509423477611463
8,479.2,0.14732130619351433,0.00503349829020767
8,484.1,0.141799706610181,0.00459284386064628
8,489.2,0.13237908869351434,0.00428126159875715
8,493.9,0.119707416610181,0.00399927115480626
8,498.9,0.10602397869351432,0.00384551300446807
8,503.8,0.09413738244351431,0.00359430644295668
8,508.7,0.08432059131905367,0.00313264108372492
8,514,0.07524000173572033,0.00298712535596206
8,519.7,0.06715676048572033,0.00263546195657902
8,524.8,0.059790754652387,0.00245842555426041
8,529.9,0.053260805360181,0.0022659359784301
8,532,0.05080248504103206,0.00221981488290849
8,534.6,0.04775885036018099,0.00216395695198383
8,539.6,0.04295194202684766,0.00196562894034893
8,544.4,0.038841939110181,0.00183204322204692
8,549.7,0.03549757994351433,0.00169714626509167
8,554.6,0.03272710536018113,0.00172177906465792
8,560.1,0.03063120119351446,0.00155600845032831
8,565.2,0.02922858494351446,0.00148088707376081
8,569.8,0.0286065645268478,0.00137987565356123
8,574.2,0.02842115048572023,0.00134370979982602
8,579,0.02848614096515646,0.00129706174416631
8,583.4,0.02865356198679843,0.00126681635676632
8,587.8,0.02886344389198936,0.00120458114905368
8,592.7,0.02885831886568773,0.00103594149889642
8,597.4,0.0286536439523713,0.00105133458453491
8,602.1,0.0282606541155721,0.00115142031611315
8,607,0.02781867869890543,0.00111981057290915
8,612,0.02763110732336633,9.515236761554568e-4
8,616.9,0.02767328805746223,0.00107899298016523
8,621.9,0.0280591524524869,0.00101139610306057
8,626.5,0.02895526448679843,9.56492819529345e-4
8,631.2,0.03071477220260253,9.003218339990901e-4
8,635.8,0.03333077412273506,8.459360294229139e-4
8,640.8,0.03636681494351433,8.765859954199793e-4
8,645.3,0.03876243452684767,9.081692148713132e-4
8,650.2,0.04000709202684766,9.024479570187582e-4
8,654.9,0.04148539131905367,8.954710969380023e-4
8,659.3,0.045353968275654,9.956574166272588e-4
8,660,0.04645036214556503,0.00100902807470457
8,663.9,0.052558842277926,0.00108413547841492
8,668.8,0.061060609652387,0.00125519700523857
8,673.2,0.06728011994351434,0.0011745185894268
8,677.6,0.06757473606797533,0.00121024641929504
8,681.9,0.06080524940130866,0.00114267922931805
8,686.1,0.04856989294925234,8.644332669539515e-4
8,690,0.03516884119351433,7.559170948225162e-4
8,693.9,0.02409337622998239,5.886906662515393e-4
8,697.8,0.01655951929610213,4.37203494993057e-4
8,701.8,0.01176272563159186,4.609522165647584e-4
8,705.5,0.00900103403547336,4.679168959702851e-4
8,709.1,0.00734520813340136,5.16293005257656e-4
8,712.8,0.0065120880120594,5.521848627115118e-4
8,716.6,0.00620515176506276,4.009135414465398e-4
8,719.8,0.00617932357282573,6.444234281477841e-4
8,723.2,0.00643673944443649,6.550217610340392e-4
8,726.5,0.00688789622470399,8.641592452254922e-4
8,729.4,0.00688517129047689,8.711807608522458e-4
8,732.3,0.00698954839056126,5.878215307402127e-4
8,735.3,0.00702631871218763,8.034396387828648e-4
8,738.3,0.0067409870168317,8.974747193450447e-4
8,741.3,0.0061438828136971,9.05207117428804e-4
8,744.2,0.00541797524195513,8.23536243636272e-4
8,746.7,0.00449124474218636,8.108244181303427e-4
8,749.4,0.00354984579848676,7.921615487948799e-4
9,400,0.12577296052177367,0.00588096359456398
9,404.6,0.13301229552177363,0.00706911073828095
9,408.7,0.14003327210338767,0.00669124388904877
9,412.5,0.14843897920798435,0.0063439312365546
9,416.9,0.15685903460338765,0.00577578743395281
9,421.4,0.16505976460338767,0.00585577526250958
9,426.5,0.173415690436721,0.00581684964907954
9,430.9,0.18107456752005432,0.00631912174737629
9,435.5,0.1863511550200543,0.00645527707250243
9,439.8,0.186519724186721,0.0059960397671769
9,444.8,0.18099691168672105,0.00675851000185599
9,449.9,0.171947580436721,0.00643581542624293
9,455,0.16315267377005435,0.00515793440338578
9,459.4,0.15766579460338767,0.00507193492871421
9,463.8,0.1540868287700543,0.00524631402653193
9,468.7,0.152249691686721,0.0050147145885856
9,470,0.15190001243357634,0.0048672334458642
9,474,0.15082407627005434,0.0044454061176485
9,479.2,0.14778089210338766,0.00468190695821584
9,484.1,0.14213958752005432,0.00424477327359628
9,489.2,0.13256844210338767,0.00441686263211486
9,493.9,0.119908179186721,0.00387182983988153
9,498.9,0.106069895436721,0.00336534271236162
9,503.8,0.09409479002005432,0.0032085410924382
9,508.7,0.08408334468844032,0.00299489406874149
9,514,0.07501073843844033,0.00272028250914373
9,519.7,0.06679993302177366,0.00244692244511298
9,524.8,0.05938758052177367,0.00222908504611558
9,529.9,0.052754350436721,0.00208337197945112
9,532,0.05029544628778482,0.00202559322325145
9,534.6,0.04725108877005433,0.00195495542971527
9,539.6,0.04237754710338767,0.00175998898089307
9,544.4,0.03821910085338766,0.00162394766458913
9,549.7,0.03483002502005433,0.00148730033690415
9,554.6,0.0320537887700543,0.00138946637073739
9,560.1,0.0299509212700543,0.0013423176005082
9,565.2,0.02852373668672099,0.0012637125869191
9,569.8,0.02789018043672099,0.00122339432019454
9,574.2,0.02770684635510713,0.00121795841195865
9,579,0.0277946038976335,0.00109636706361756
9,583.4,0.02795748527521273,0.00110049019242401
9,587.8,0.02818767802014636,0.00100299850638931
9,592.7,0.02816371297680627,9.096791986777152e-4
9,597.4,0.02797344892668033,0.00107371963528628
9,602.1,0.027583231287249,9.412403388415492e-4
9,607,0.027178817537249,9.350176447329136e-4
9,612,0.02697293120219616,8.863436066339394e-4
9,616.9,0.02704098699381683,9.242019984982762e-4
9,621.9,0.02748089269957096,7.92847698019448e-4
9,626.5,0.02840081610854606,8.246303614112688e-4
9,631.2,0.03017813022246156,8.74345987130255e-4
9,635.8,0.03284031994522626,8.505465717616478e-4
9,640.8,0.03589950502005433,9.674402991348168e-4
9,645.3,0.038359012936721,9.305879964053932e-4
9,650.2,0.03964386127005433,9.333966100340378e-4
9,654.9,0.04110892218844033,0.00102280801682018
9,659.3,0.045052452327058,0.00100640019514384
9,660,0.04615916563412432,0.00101531481241137
9,663.9,0.05232513977349334,0.00107089322735995
9,668.8,0.06095079302177367,0.00123246648450811
9,673.2,0.06725289835338767,0.00129745615958051
9,677.6,0.06760267785166833,0.00128450188449069
9,681.9,0.060807589518335,0.00124012874979358
9,686.1,0.04843264427258733,0.00105717336190633
9,690,0.03488813460338767,8.342542346123411e-4
9,693.9,0.02373133168590726,6.5418763189918e-4
9,697.8,0.01610938684497443,5.60166786563324e-4
9,701.8,0.01125293718518563,5.971674015989479e-4
9,705.5,0.0085021401308991,4.829005229881444e-4
9,709.1,0.006818076206725,4.4370281595673737e-4
9,712.8,0.0059462913625373,4.5813441220631256e-4
9,716.6,0.00572295849373953,5.449454668155457e-4
9,719.8,0.00570029105183316,5.909316145186463e-4
9,723.2,0.00584966798922549,5.665239670757534e-4
9,726.5,0.00631539947764946,5.539845194447462e-4
9,729.4,0.00656626081804476,9.907092937074032e-4
9,732.3,0.0065261389007485,5.708384695164157e-4
9,735.3,0.0065349470165676,9.355010721302688e-4
9,738.3,0.00632657825390173,9.548738383934252e-4
9,741.3,0.00574811950471543,0.00110399078521752
9,744.2,0.00507438969933906,9.932155377476426e-4
9,746.7,0.00416592057845363,9.215650999385644e-4
9,749.4,0.0032194450170131,8.881154360047866e-4
10,400,0.132332802083492,0.00693355752321241
10,404.6,0.139898539583492,0.00801215016181623
10,408.7,0.14772799023691566,0.00735988231207809
10,412.5,0.156368284656893,0.00742683583047783
10,416.9,0.16504736190358235,0.00739071236181622
10,421.4,0.173585151070249,0.00752060046258271
10,426.5,0.1820594694035823,0.00760176154415507
10,430.9,0.18999750690358233,0.00808888004804295
10,435.5,0.1957624314869157,0.00789208315760349
10,439.8,0.19551715023691563,0.0074015147419593
10,444.8,0.18978296023691563,0.00775519389757959
10,449.9,0.180599026070249,0.0072033595164273
10,455,0.17138427523691568,0.00581672073658597
10,459.4,0.16541899190358234,0.00615498517331604
10,463.8,0.161723713570249,0.00613198405860074
10,468.7,0.1597807252369157,0.00569467237830743
10,470,0.15939464158911693,0.00564645824549289
10,474,0.15820669190358233,0.00551747713190262
10,479.2,0.15513992107024902,0.0056672021101579
10,484.1,0.14923480898691568,0.00458478122686613
10,489.2,0.13919630773691566,0.00464247704005335
10,493.9,0.12581949148691565,0.00421289650077608
10,498.9,0.111528298570249,0.00343412590655013
10,503.8,0.098910607736915665,0.0032818834866508
10,508.7,0.08843734416682535,0.00285863607334142
10,514,0.07899691541682534,0.00220195500375752
10,519.7,0.07035846875015866,0.00212863343148742
10,524.8,0.06264150208349199,0.00172331086637171
10,529.9,0.05568261940358233,0.00166510423500874
10,532,0.05310499767485893,0.00154112035551975
10,534.6,0.04991365648691567,0.00139237332849499
10,539.6,0.044828377320249,0.00117521533485721
10,544.4,0.04044090273691567,0.00111778590204228
10,549.7,0.03689687273691566,9.753957898079044e-4
10,554.6,0.03396071273691566,8.94540725130471e-4
10,560.1,0.03179806857024896,7.944593439454798e-4
10,565.2,0.0302794144035823,7.584511494450901e-4
10,569.8,0.0296130544035823,7.565971667574162e-4
10,574.2,0.02942368875015883,7.351406335673796e-4
10,579,0.02949613384011373,7.793803168276165e-4
10,583.4,0.02968228744331183,7.16466246205345e-4
10,587.8,0.02990193261847386,7.706755374162448e-4
10,592.7,0.0298933021710098,7.628753246080858e-4
10,597.4,0.02971080921879793,9.303410092552962e-4
10,602.1,0.02928638286934736,9.758521461756214e-4
10,607,0.02884812453601406,9.759198183197732e-4
10,612,0.0286464956061042,0.00103296335868877
10,616.9,0.02871684420699176,0.00100926182839797
10,621.9,0.02912407852046033,8.379776539516584e-4
10,626.5,0.03008487827664516,9.929500458659114e-4
10,631.2,0.03197238198878943,0.00109528590048262
10,635.8,0.03474659750490667,0.00113361036524792
10,640.8,0.037999452320249,0.00123858651493453
10,645.3,0.04054140440358233,0.00130375662126812
10,650.2,0.04186053273691566,0.00132278092947573
10,654.9,0.04340235916682533,0.00139741837918228
10,659.3,0.04751227807543367,0.00140261362973958
10,660,0.0486705548268637,0.00140470129183559
10,663.9,0.05512381101340199,0.00141991116358853
10,668.8,0.06415919541682534,0.00154386868853254
10,673.2,0.07069169940358233,0.00159118171992469
10,677.6,0.071083395890339,0.00163817386243103
10,681.9,0.06396857547367234,0.00149318138002342
10,686.1,0.05110231619100133,0.00132601253663564
10,690,0.03691280690358233,0.00124405488263865
10,693.9,0.0252207573794065,0.00127719090807567
10,697.8,0.01729677576714953,0.00133977552038651
10,701.8,0.01223884440345556,0.00136877148570195
10,705.5,0.0092549668654731,0.00130096319711457
10,709.1,0.0074744897181077,0.00119447305939231
10,712.8,0.00661327542581413,0.0012382698372169
10,716.6,0.00621822290194836,0.00120004689937722
10,719.8,0.0061598486593167,9.680813024354744e-4
10,723.2,0.00640470611645966,0.00105660952145205
10,726.5,0.00673551718154853,6.934688465062395e-4
10,729.4,0.00699243933097096,7.958082410749442e-4
10,732.3,0.00694378290324493,7.658813944660007e-4
10,735.3,0.00692954905841546,7.991485993035714e-4
10,738.3,0.00670596387132053,5.92636937974377e-4
10,741.3,0.00611913339549636,8.647785281728576e-4
10,744.2,0.00539085210533006,8.40109216967815e-4
10,746.7,0.00449762487532156,8.998370062757535e-4
10,749.4,0.00354474238969176,0.0010871101517277
11,400,0.12462311645517,0.00508442140296408
11,404.6,0.131332364788503,0.00607929926210247
11,408.7,0.13960257866995632,0.00706348443253494
11,412.5,0.14782178384542632,0.00506426164108051
