tp,wl,mean_ap,sd_ap
11,416.9,0.15623780575328966,0.0056793046524441
11,421.4,0.164481464086623,0.00621888175451826
11,426.5,0.17272060075328963,0.00572048169756727
11,430.9,0.18031074450328963,0.00563957153027838
11,435.5,0.18584044616995632,0.00604182676676547
11,439.8,0.18554535575328968,0.00512867373013092
11,444.8,0.180238152836623,0.00600435062669363
11,449.9,0.17146171075328967,0.00515038814051866
11,455,0.162533209086623,0.00472379644954338
11,459.4,0.15685146366995634,0.00503246663782214
11,463.8,0.15345452241995633,0.00462599414651225
11,468.7,0.15174945575328966,0.00430485276748827
11,470,0.15139208084762928,0.00422438688852905
11,474,0.15029246575328967,0.00399190928873686
11,479.2,0.147250759086623,0.00453059574685127
11,484.1,0.14177430075328967,0.00356577045774392
11,489.2,0.13227476200328966,0.00379984193144716
11,493.9,0.11951588366995634,0.00350330547634364
11,498.9,0.10582112075328966,0.00326833648379806
11,503.8,0.093791056586623,0.00331392205552239
11,508.7,0.08391979353850333,0.0028263600289559
11,514,0.07488138353850333,0.00253815629246226
11,519.7,0.06666731312183667,0.00259228826278946
11,524.8,0.05930449645517,0.00231260590501368
11,529.9,0.05269073075328966,0.00236391296086317
11,532,0.05022532367882158,0.00227874233512419
11,534.6,0.04717291491995634,0.00217333917414655
11,539.6,0.04232557908662299,0.00210748135560251
11,544.4,0.03815274075328966,0.00205208791601698
11,549.7,0.034770145336623,0.00192743027045275
11,554.6,0.0319712545032896,0.00183224530263335
11,560.1,0.02988526408662293,0.00181843507250106
11,565.2,0.02846774283662293,0.00173542525340583
11,569.8,0.02784557575328959,0.00160454622374336
11,574.2,0.02770371812183653,0.0016071859894001
11,579,0.02776859805611,0.0015033189788111
11,583.4,0.0279371461922637,0.00149566001927776
11,587.8,0.02818185877583616,0.00138094020786989
11,592.7,0.0281706514602292,0.00136488486567416
11,597.4,0.02801201852631443,0.00134240300049756
11,602.1,0.0275995119387588,0.00141758533685243
11,607,0.02718356152209213,0.00130150093219919
11,612,0.02699367957021186,0.001306536856481
11,616.9,0.02705634285060523,0.00137958404826092
11,621.9,0.02745439263111819,0.00120551249545616
11,626.5,0.02842718202559703,0.00105449976420097
11,631.2,0.03015088881925529,0.00116112116066358
11,635.8,0.03282127290681094,0.0011984513344058
11,640.8,0.035929441586623,0.00118549982935231
11,645.3,0.038371759086623,0.00111735040851746
11,650.2,0.039623754086623,0.00114146369997829
11,654.9,0.04112120353850333,0.00125507563379559
11,659.3,0.045046488161392,0.00123851807184201
11,660,0.04614635749225306,0.00124653683256012
11,663.9,0.05227420090705,0.00129133028144181
11,668.8,0.06094938187183666,0.00138809135622958
11,673.2,0.06721176741995634,0.00156065804261922
11,677.6,0.06759205213474266,0.00143991262123618
11,681.9,0.060809629218076,0.00141261269313643
11,686.1,0.04856138008650333,0.00126403899490841
11,690,0.03498105491995634,0.00111556137084202
11,693.9,0.02382646712195606,0.00101761158036873
11,697.8,0.01628632120564813,9.242424690276772e-4
11,701.8,0.01147297401316913,8.186109833507793e-4
11,705.5,0.00868168615004029,7.79111832486139e-4
11,709.1,0.00699711992294556,8.179955133861375e-4
11,712.8,0.0062187578146369,8.892834362074166e-4
11,716.6,0.00588967756631093,7.887568433384969e-4
11,719.8,0.0059266018400532,8.45844975539126e-4
11,723.2,0.00626212411849613,7.317946779721243e-4
11,726.5,0.00652341348473383,9.173734964991306e-4
11,729.4,0.0068374619206813,8.709002377379501e-4
11,732.3,0.00680165266777426,7.398127920452564e-4
11,735.3,0.00670035287507256,0.00125648752157803
11,738.3,0.0065976982923371,0.00100113824797749
11,741.3,0.00598914525700393,9.853699498898968e-4
11,744.2,0.00528681761156853,0.00136655290444104
11,746.7,0.00437304082117603,0.00101565316456813
11,749.4,0.0034085623328865,8.712846916173742e-4
12,400,0.12634172002192298,0.0049894764014703
12,404.6,0.13357250418858965,0.00434143774557989
12,408.7,0.14151122482010767,0.00465547058316363
12,412.5,0.15007160684972834,0.00394111550026682
12,416.9,0.15853723273677434,0.00471936318099352
12,421.4,0.16731375940344098,0.00439000322857283
12,426.5,0.1755753102367743,0.00415230215552311
12,430.9,0.18329943940344096,0.00472177404387478
12,435.5,0.18892582940344105,0.0044665927044224
12,439.8,0.18904502607010767,0.00352886395370323
12,444.8,0.18360412148677432,0.00419829078593651
12,449.9,0.174719524403441,0.00426074737730731
12,455,0.16535969690344102,0.00341556053570119
12,459.4,0.15964397898677432,0.00336956027398699
12,463.8,0.15617558357010766,0.00272556792759448
12,468.7,0.15425995107010768,0.00341313970773861
12,470,0.1539208910386611,0.00328466738518163
12,474,0.152877629403441,0.00292378574373566
12,479.2,0.149884006903441,0.00306633112874133
12,484.1,0.144121981903441,0.00285346741484565
12,489.2,0.1345603873201077,0.00257465591973905
12,493.9,0.12146389898677432,0.00244910913737554
12,498.9,0.10747392857010768,0.0021205101612972
12,503.8,0.09528280732010767,0.00203940885415029
12,508.7,0.08510321168858966,0.00176582868096387
12,514,0.07584727168858967,0.00158978189464046
12,519.7,0.06753425210525633,0.00140035481967584
12,524.8,0.06000886210525633,0.00127744761500769
12,529.9,0.053263026903441,0.00111895906166315
12,532,0.05073547900450483,0.00108800303361272
12,534.6,0.04760613398677433,0.00105042000371013
12,539.6,0.04263689773677433,9.966849673813602e-4
12,544.4,0.038387558153441,9.305647705137242e-4
12,549.7,0.03493413232010766,7.952494970941683e-4
12,554.6,0.03208007982010773,6.987592444148485e-4
12,560.1,0.02994189940344106,6.182181622813239e-4
12,565.2,0.02850272065344106,5.30483312807528e-4
12,569.8,0.02786104357010773,4.911097799743577e-4
12,574.2,0.02768611918858956,4.920988706716091e-4
12,579,0.02774918658116383,3.914581470121622e-4
12,583.4,0.0279534758422199,2.9965073499036804e-4
12,587.8,0.02817075410066873,2.246018144403245e-4
12,592.7,0.02817547770580073,1.6161061411652973e-4
12,597.4,0.02797613686756636,1.6680332567649205e-4
12,602.1,0.02758868642159276,5.3512471591541776e-5
12,607,0.0271578047549261,9.219593384438354e-5
12,612,0.02697035288644423,7.328321894884854e-5
12,616.9,0.02710916407949709,1.540906832841582e-4
12,621.9,0.02752458023510766,1.3709148535210371e-4
12,626.5,0.02847795542555323,1.9080229480414172e-4
12,631.2,0.03028550360264896,2.5288472782188895e-4
12,635.8,0.0330126936319559,3.2553538152439905e-4
12,640.8,0.03620169148677433,3.3749011453737505e-4
12,645.3,0.038696766903441,4.4276972784719086e-4
12,650.2,0.039993851903441,5.138811653465017e-4
12,654.9,0.04152820460525634,5.53721842677312e-4
12,659.3,0.045515081048936,4.7904327396928217e-4
12,660,0.04664127218242043,4.9589281826682e-4
12,663.9,0.05291576564040467,6.028501151934989e-4
12,668.8,0.06176357210525633,6.953347859114408e-4
12,673.2,0.06821278773677433,6.615688773306927e-4
12,677.6,0.06862865503495934,7.027796988203838e-4
12,681.9,0.06168464628495934,6.183216219715943e-4
12,686.1,0.04916305985755,4.3970160870216715e-4
12,690,0.03535560857010766,4.893235909911969e-4
12,693.9,0.0239259816511473,4.700408340915637e-4
12,697.8,0.01620372612215387,6.06180647327429e-4
12,701.8,0.01126742067941456,5.64115963642903e-4
12,705.5,0.00847056638248376,6.400885025848839e-4
12,709.1,0.00671230805071803,7.366081172762611e-4
12,712.8,0.00589441651254956,6.460570777321131e-4
12,716.6,0.00554368932169136,7.019162623264528e-4
12,719.8,0.00543316239449646,6.09250647903958e-4
12,723.2,0.00580549743017286,5.689139687135418e-4
12,726.5,0.00605996575360499,7.135448096415135e-4
12,729.4,0.006225658455321,3.3821664230036775e-4
12,732.3,0.00634701301414926,5.735863656074052e-4
12,735.3,0.00627630662084883,8.523691786055262e-4
12,738.3,0.00610966143363756,5.402725142044576e-4
12,741.3,0.00550369876926466,7.403638586938042e-4
12,744.2,0.0047553301283571,8.328819765274959e-4
12,746.7,0.00392555853010636,7.402243522738941e-4
12,749.4,0.00295709100089858,7.089639378650946e-4
13,400,0.13177078737124567,0.00120610838876333
13,404.6,0.13794588903791233,0.00248446222787163
13,408.7,0.14589492130692533,0.00212922575300961
13,412.5,0.15522284678133866,0.00372923207367394
13,416.9,0.16343362714025866,0.00317864539758569
13,421.4,0.172338982973592,0.00335537852512345
13,426.5,0.18055847464025865,0.00356468420228766
13,430.9,0.188624601723592,0.0037441684237028
13,435.5,0.194119337973592,0.00346668761479569
13,439.8,0.19421444964025864,0.00341888058952396
13,444.8,0.18859048964025868,0.0039199361854643
13,449.9,0.179466835473592,0.00408954695436776
13,455,0.17004453130692532,0.00261564756186992
13,459.4,0.16423327547359198,0.00320191358285386
13,463.8,0.16062689630692534,0.00285344006056859
13,468.7,0.15861805630692533,0.00246261355557752
13,470,0.1582571002691895,0.00244029231851494
13,474,0.15714646630692533,0.00240486539145538
13,479.2,0.154124747973592,0.00258548735125206
13,484.1,0.1481119975569253,0.00253356694338713
13,489.2,0.13832872630692533,0.00222122237620834
13,493.9,0.124933761723592,0.00191489780168865
13,498.9,0.11060253880692532,0.00148453482786085
13,503.8,0.09788703839025864,0.00165008030100588
13,508.7,0.08746193237124567,0.00122721914391976
13,514,0.07798895612124566,0.00102829689295053
13,519.7,0.06945771778791233,9.048369403048124e-4
13,524.8,0.06167898778791234,8.403761328017617e-4
13,529.9,0.05470703464025867,7.692776793161291e-4
13,532,0.05211133187430122,6.908257306206926e-4
13,534.6,0.04889760464025866,5.958005411265904e-4
13,539.6,0.043844314223592,4.8073802563386534e-4
13,544.4,0.039431514223592,4.430909449909021e-4
13,549.7,0.035864860473592,3.883803490122218e-4
13,554.6,0.03295074297359197,2.324600965163848e-4
13,560.1,0.0307413396402586,9.2707096506822e-5
13,565.2,0.02925464047359196,1.1347764594429551e-4
13,569.8,0.02859147964025863,1.5839259972173368e-4
13,574.2,0.02842261987124553,1.4860291308862734e-4
13,579,0.028487532486739,1.9756307779161808e-4
13,583.4,0.02866896991655273,1.9507553781454196e-4
13,587.8,0.02891315402209453,2.838014243275126e-4
13,592.7,0.02892294619035893,3.904975938046368e-4
13,597.4,0.02868929014984486,4.7438802699176447e-4
13,602.1,0.02828672028346117,5.47381899857849e-4
13,607,0.02785091070012783,5.910704962065434e-4
13,612,0.0276256408858076,5.5077432859821e-4
13,616.9,0.0277596372365563,6.210213676847859e-4
13,621.9,0.02824766022340926,5.134982893904622e-4
13,626.5,0.02919013116655273,6.216991356029658e-4
13,631.2,0.03108084988030696,7.38464095330198e-4
13,635.8,0.03390578516335733,8.070625953623679e-4
13,640.8,0.03717668714025866,8.444415679272866e-4
13,645.3,0.03976042714025867,9.042478982256324e-4
13,650.2,0.041092617973592,9.92421041052487e-4
13,654.9,0.04261200028791234,0.00102368074852335
13,659.3,0.04672487993805366,0.0010318218889896
13,660,0.04787552525289252,0.0010442992361520101
13,663.9,0.05428626343556567,0.00111717221698974
13,668.8,0.06338869737124567,0.00129994241301498
13,673.2,0.069979257973592,0.00132603039798581
13,677.6,0.07043774190927167,0.00137119269931609
13,681.9,0.06334165815927167,0.00128491438202516
13,686.1,0.050485915920821,0.00103038287755346
13,690,0.03631923797359199,9.274151038962116e-4
13,693.9,0.02462007192401646,8.896965010479092e-4
13,697.8,0.01669175224899583,9.524756052120264e-4
13,701.8,0.01161701233961019,9.07609433900156e-4
13,705.5,0.0087032783360494,9.332132357200568e-4
13,709.1,0.00689155595953136,8.131331119826984e-4
13,712.8,0.0059988666695421,8.520628963656423e-4
13,716.6,0.00568452082500153,8.950959119683188e-4
13,719.8,0.00563392531787986,6.478437370539406e-4
13,723.2,0.00583684413822553,8.613080238965788e-4
13,726.5,0.00618863318049666,8.46837142319148e-4
13,729.4,0.00621949995144953,5.605601893042418e-4
13,732.3,0.00641585558221253,6.609735363620304e-4
13,735.3,0.00623036954062556,6.416277839569371e-4
13,738.3,0.00594366772114676,7.303728596793444e-4
13,741.3,0.0054435333540556,8.844617601073287e-4
13,744.2,0.00472252598874486,7.702813041086785e-4
13,746.7,0.00387690280254033,9.714530816154602e-4
13,749.4,0.00310789806285739,0.0010692189368261
14,400,0.13313307915193098,0.00800454039548245
14,404.6,0.14082113581859768,0.00732092071993838
14,408.7,0.14872997532315932,0.0075544582519777
14,412.5,0.158081385134519,0.00761232081235707
14,416.9,0.166734475739826,0.00770770037844573
14,421.4,0.17619817490649267,0.00708481879099086
14,426.5,0.18486643490649268,0.00653850265570785
14,430.9,0.193199810739826,0.00661699178094418
14,435.5,0.1990744474064927,0.00596609522426295
14,439.8,0.199221986989826,0.00605665855908019
14,444.8,0.193118143239826,0.00590652633471134
14,449.9,0.184025338239826,0.00618007748126337
14,455,0.17481263907315933,0.00464988357186461
14,459.4,0.16872889657315934,0.00558070955917774
14,463.8,0.165232945739826,0.00527804618305211
14,468.7,0.16300316907315934,0.00513881182357114
14,470,0.1626375743247317,0.00503128491536743
14,474,0.16151266740649267,0.00470151147352224
14,479.2,0.15810813365649265,0.00460926672343567
14,484.1,0.15208282157315933,0.0040555292207719
14,489.2,0.14205886907315932,0.00408244053234457
14,493.9,0.12837317282315933,0.00394839948678188
14,498.9,0.11351765115649266,0.00360445830514642
14,503.8,0.10044574365649268,0.00340590628078529
14,508.7,0.08965615581859766,0.00294764852790796
14,514,0.07994505456859767,0.00255209348448788
14,519.7,0.070986622901931,0.00257069296641011
14,524.8,0.06303569373526434,0.00223240104235111
14,529.9,0.055927063239826,0.00201545034635896
14,532,0.05324104781429408,0.00196141979241801
14,534.6,0.04991550490649266,0.00189452629207208
14,539.6,0.044687168239826,0.00175782104532209
14,544.4,0.04020716907315933,0.00167190532497321
14,549.7,0.03656970740649266,0.0015703602083261
14,554.6,0.03355235157315933,0.00154121053479297
14,560.1,0.03132228740649263,0.00137577741356063
14,565.2,0.02979414990649263,0.00133532828153234
14,569.8,0.02911875240649263,0.00135594262767623
14,574.2,0.028958077901931,0.00131470095343593
14,579,0.02905054169131686,0.00122541882713692
14,583.4,0.02925523139280776,0.00119750526619249
14,587.8,0.0294843717091407,0.00119783641648933
14,592.7,0.02952066086502636,0.0010076366574084
14,597.4,0.02930559067513986,0.00114991544021571
14,602.1,0.02886944111087643,0.001126860878668
14,607,0.02844193111087643,0.00110551149663187
14,612,0.0282593689487714,0.00107426111901133
14,616.9,0.02834485221411403,0.00105045007907841
14,621.9,0.02889374584595646,7.734091174804458e-4
14,626.5,0.0298715734761411,9.972729685854551e-4
14,631.2,0.03183734435010633,0.00103592307344698
14,635.8,0.034753598497703,0.00103886012933122
14,640.8,0.03816565157315933,0.00114000735480939
14,645.3,0.04076651490649267,0.00112948135000709
14,650.2,0.042096480739826,0.00115618673828902
14,654.9,0.04360764540193099,0.00126364500557513
14,659.3,0.04776264624479933,0.00128117618489587
14,660,0.04894238573903107,0.00129936637964075
14,663.9,0.055515220064036,0.00140100898266915
14,668.8,0.06483219831859767,0.00161974716153655
14,673.2,0.07160812657315933,0.0017884036454072
14,677.6,0.07200695149438767,0.00174399258594443
14,681.9,0.064699224827721,0.001656918181274
14,686.1,0.051463687873326,0.00134281003977942
14,690,0.03696014782315933,0.00110926799895649
14,693.9,0.02498319118509746,8.840609523655753e-4
14,697.8,0.01690813145126353,7.942544468575893e-4
14,701.8,0.01174502093301706,7.519016099809536e-4
14,705.5,0.0087732057501734,6.531987161614261e-4
14,709.1,0.00697172240232083,7.872702095735106e-4
14,712.8,0.00609586486623955,7.711799556340314e-4
14,716.6,0.00569340791390343,6.929062332965757e-4
14,719.8,0.0057403421315494,5.991963402019995e-4
14,723.2,0.0059574194627914,7.522693792083552e-4
14,726.5,0.0063233620912964,8.859027769564883e-4
14,729.4,0.00656443851167936,7.455294861279728e-4
14,732.3,0.00652195589558036,6.255839041123924e-4
14,735.3,0.0064386637869468,9.704297479197764e-4
14,738.3,0.00628751270277913,0.00106848238078853
14,741.3,0.00566686434084096,0.00112603740584104
14,744.2,0.00490681211199126,8.730943162212175e-4
14,746.7,0.00409330828695773,9.35458891518181e-4
14,749.4,0.0031059377977497,9.345350572364826e-4
15,400,0.14268019320625033,0.01024043389029119
15,404.6,0.15213866070625034,0.00844558140740539
15,408.7,0.16057126457575802,0.00877652855850067
15,412.5,0.17113779079588098,0.00779979359425286
15,416.9,0.18128582499242463,0.00701751930070757
15,421.4,0.19067290665909137,0.00744284589413124
15,426.5,0.20013352999242465,0.00696363945219442
15,430.9,0.20932278999242468,0.0079239599473553
15,435.5,0.2151666724924247,0.00710786863520189
15,439.8,0.2150999129090913,0.00660621879094786
15,444.8,0.208647173325758,0.00717800560044864
15,449.9,0.198734108325758,0.00675438448345855
15,455,0.18889147165909137,0.00602436359828489
15,459.4,0.182500215825758,0.00640512739044583
15,463.8,0.178465843325758,0.00622012039949102
15,468.7,0.175653965825758,0.00650959595638789
15,470,0.17500242953644982,0.00627137903272561
15,474,0.17299770249242466,0.00554640881395271
15,479.2,0.16917837124242466,0.00539649970628094
15,484.1,0.162733343325758,0.00492500395930452
15,489.2,0.15252949999242468,0.0054809487980479
15,493.9,0.138624752075758,0.00525526998282341
15,498.9,0.123016354575758,0.0049723536431423
15,503.8,0.10897702874242468,0.00452141373018094
15,508.7,0.09695019070625031,0.00408772800580573
15,514,0.08599111195625032,0.00317751780576207
15,519.7,0.07609463028958367,0.00257075486351939
15,524.8,0.06730234445625033,0.0021308373527113
15,529.9,0.05954528082575799,0.00173724516927821
15,532,0.05668667593214097,0.00165328795823943
15,534.6,0.053147450825758,0.00154947691716707
15,539.6,0.047616518325758,0.00136218863902901
15,544.4,0.042848678325758,0.00131417430214709
15,549.7,0.039030000825758,0.00112050494143106
15,554.6,0.03585615832575799,0.0010837537488435
15,560.1,0.033499218325758,9.627612289326524e-4
15,565.2,0.03190511165909136,8.695649888409135e-4
15,569.8,0.03117399499242469,8.006086667300177e-4
15,574.2,0.03097455445625016,8.173189975715344e-4
15,579,0.03106889189649623,6.645615265035413e-4
15,583.4,0.0312743600505678,6.524849444219551e-4
15,587.8,0.0314932224068362,7.272482445923858e-4
15,592.7,0.03145854706688316,5.160198974694663e-4
15,597.4,0.03121094045270633,6.312548386260755e-4
15,602.1,0.03076788254734613,6.54728812167586e-4
15,607,0.03033797921401279,5.928856988262934e-4
15,612,0.030184063916854,5.2263109713327e-4
15,616.9,0.03026969604298156,5.841187204347724e-4
15,621.9,0.03081885288891003,6.699286160488551e-4
15,626.5,0.03181597796723447,7.960637254048462e-4
15,631.2,0.03381914449178033,6.749732407071453e-4
15,635.8,0.03674454114714066,7.918534664243186e-4
15,640.8,0.04012517499242466,7.3364432647238e-4
15,645.3,0.04269333749242466,7.470422782975099e-4
15,650.2,0.044049163325758,8.278610694610758e-4
15,654.9,0.04573170778958366,8.334270652008084e-4
15,659.3,0.05024582529523666,9.64228773157728e-4
15,660,0.05151653698814702,9.88555345106926e-4
15,663.9,0.05859621642007567,0.00112413233264645
15,668.8,0.068526282372917,0.00136906398232584
15,673.2,0.07579577499242467,0.00146811641194641
15,677.6,0.076285078445266,0.00143876112446196
15,681.9,0.06859271427859934,0.00141326146995901
15,686.1,0.05460525110595699,9.931781557348347e-4
15,690,0.03930769374242467,7.866106575882811e-4
15,693.9,0.02661743625938436,6.826334289955067e-4
15,697.8,0.01808904958545366,6.117512697601517e-4
15,701.8,0.01258500994075556,5.598080676847876e-4
15,705.5,0.009468114330299,6.138847229086976e-4
15,709.1,0.00754408715411309,6.259631337877688e-4
15,712.8,0.00658080596468773,6.124769608719524e-4
15,716.6,0.00620558662523323,5.890947265666951e-4
15,719.8,0.00615425332098673,5.55034825649522e-4
15,723.2,0.0064347763846373,6.34540101917337e-4
15,726.5,0.0068873776265831,3.265756907871509e-4
15,729.4,0.00694605697737466,3.861852589294868e-4
15,732.3,0.00706554140649066,5.596879103854943e-4
15,735.3,0.00707373597368503,6.07222849562133e-4
15,738.3,0.00679018915602273,6.106689173544673e-4
15,741.3,0.0061271374723964,7.035473049569602e-4
15,744.2,0.00526328880233166,6.588860082258132e-4
15,746.7,0.0043654903414057,7.839709863811229e-4
15,749.4,0.00335367671574606,8.408807133739565e-4
