----,
DateTime:,      2022/05/19, 09:15:40, 1652976939,
PIF:,             46.28,
PARs:,        0.0,     0.0,     0.0,     0.0,     0.0,     0.0,
Light:,       0.0,     0.0,     0.0,     0.0,     0.0,     0.0,
Lamps:,    #01000,
Gain:,           1,    5, 
S/N Ratio:,    91.11,
Position:,    0.0,        0.0,   NoData,
Cycles:,        2,
     1,        99,        100,        227,
   228,      3226,       3227,       3354,
DataPt,  Time(us),         EX,         EM,       Fit,
==========,==========,==========,==========,=========,
    0,        0.0,      0.000,       0.000,      0.000,
    1,        0.8,    185.223,      25.396,      0.000,
    2,        3.3,    188.836,      27.900,      0.000,
    3,        5.8,    188.963,      30.353,      0.000,
    4,        8.3,    189.280,      34.357,      0.000,
    5,       10.8,    189.521,      37.305,      0.000,
    6,       13.3,    189.787,      40.245,      0.000,
    7,       15.8,    189.952,      43.012,      0.000,
    8,       18.3,    190.066,      45.984,      0.000,
    9,       20.8,    190.168,      48.769,      0.000,
   10,       23.3,    190.180,      51.737,      0.000,
   11,       25.8,    190.168,      54.702,      0.000,
   12,       28.3,    190.332,      57.306,      0.000,
   13,       30.8,    190.370,      59.023,      0.000,
   14,       33.3,    190.523,      60.564,      0.000,
   15,       35.8,    190.548,      62.820,      0.000,
   16,       38.3,    190.624,      63.496,      0.000,
   17,       40.8,    190.725,      65.045,      0.000,
   18,       43.3,    190.751,      65.737,      0.000,
   19,       45.8,    190.738,      66.950,      0.000,
   20,       48.3,    190.827,      65.543,      0.000,
   21,       50.8,    190.877,      66.930,      0.000,
   22,       53.3,    190.941,      68.297,      0.000,
   23,       55.8,    191.017,      67.929,      0.000,
   24,       58.3,    191.106,      67.741,      0.000,
   25,       60.8,    191.118,      68.607,      0.000,
   26,       63.3,    191.131,      68.755,      0.000,
   27,       65.8,    191.156,      67.520,      0.000,
   28,       68.3,    191.182,      68.561,      0.000,
   29,       70.8,    191.220,      69.086,      0.000,
   30,       73.3,    191.169,      69.420,      0.000,
   31,       75.8,    191.220,      69.568,      0.000,
   32,       78.3,    191.270,      68.702,      0.000,
   33,       80.8,    191.309,      69.222,      0.000,
   34,       83.3,    191.334,      69.196,      0.000,
   35,       85.8,    191.334,      68.314,      0.000,
   36,       88.3,    191.385,      70.919,      0.000,
   37,       90.8,    191.359,      70.402,      0.000,
   38,       93.3,    191.435,      68.656,      0.000,
   39,       95.8,    191.385,      70.210,      0.000,
   40,       98.3,    191.435,      69.331,      0.000,
   41,      100.8,    191.448,      69.308,      0.000,
   42,      103.3,    191.461,      69.304,      0.000,
   43,      105.8,    191.524,      70.153,      0.000,
   44,      108.3,    191.537,      68.946,      0.000,
   45,      110.8,    191.524,      70.679,      0.000,
   46,      113.3,    191.562,      70.344,      0.000,
   47,      115.8,    191.587,      69.110,      0.000,
   48,      118.3,    191.587,      70.327,      0.000,
   49,      120.8,    191.587,      70.308,      0.000,
   50,      123.3,    191.625,      71.871,      0.000,
   51,      125.8,    191.600,      71.173,      0.000,
   52,      128.3,    191.625,      69.943,      0.000,
   53,      130.8,    191.689,      72.373,      0.000,
   54,      133.3,    191.651,      71.159,      0.000,
   55,      135.8,    191.689,      70.283,      0.000,
   56,      138.3,    191.663,      70.454,      0.000,
   57,      140.8,    191.663,      71.132,      0.000,
   58,      143.3,    191.651,      68.697,      0.000,
   59,      145.8,    191.676,      70.760,      0.000,
   60,      148.3,    191.676,      70.951,      0.000,
   61,      150.8,    191.714,      71.650,      0.000,
   62,      153.3,    191.689,      70.444,      0.000,
   63,      155.8,    191.752,      71.119,      0.000,
   64,      158.3,    191.702,      71.630,      0.000,
   65,      160.8,    191.727,      71.290,      0.000,
   66,      163.3,    191.727,      71.979,      0.000,
   67,      165.8,    191.752,      71.101,      0.000,
   68,      168.3,    191.752,      71.451,      0.000,
   69,      170.8,    191.790,      71.269,      0.000,
   70,      173.3,    191.778,      70.068,      0.000,
   71,      175.8,    191.752,      71.634,      0.000,
   72,      178.3,    191.816,      70.226,      0.000,
   73,      180.8,    191.752,      70.926,      0.000,
   74,      183.3,    191.816,      71.606,      0.000,
   75,      185.8,    191.790,      71.266,      0.000,
   76,      188.3,    191.841,      72.667,      0.000,
   77,      190.8,    191.828,      71.422,      0.000,
   78,      193.3,    191.790,      71.602,      0.000,
   79,      195.8,    191.816,      72.833,      0.000,
   80,      198.3,    191.803,      72.138,      0.000,
   81,      200.8,    191.765,      71.937,      0.000,
   82,      203.3,    191.740,      72.132,      0.000,
   83,      205.8,    191.828,      70.905,      0.000,
   84,      208.3,    191.803,      72.638,      0.000,
   85,      210.8,    191.841,      71.605,      0.000,
   86,      213.3,    191.841,      71.775,      0.000,
   87,      215.8,    191.778,      70.741,      0.000,
   88,      218.3,    191.841,      72.123,      0.000,
   89,      220.8,    191.778,      72.298,      0.000,
   90,      223.3,    191.879,      71.426,      0.000,
   91,      225.8,    191.816,      70.909,      0.000,
   92,      228.3,    191.803,      70.743,      0.000,
   93,      230.8,    191.854,      71.608,      0.000,
   94,      233.3,    191.866,      71.438,      0.000,
   95,      235.8,    191.816,      72.648,      0.000,
   96,      238.3,    191.854,      70.909,      0.000,
   97,      240.8,    191.841,      72.135,      0.000,
   98,      243.3,    191.816,      71.771,      0.000,
   99,      245.8,    191.790,      70.385,      0.000,
  100,      250.8,    190.979,      71.938,      0.000,
  101,      273.3,    189.153,      74.047,      0.000,
  102,      295.8,    188.964,      73.632,      0.000,
  103,      318.3,    188.774,      72.638,      0.000,
  104,      343.3,    188.520,      71.121,      0.000,
  105,      368.3,    188.419,      70.807,      0.000,
  106,      395.8,    188.278,      68.694,      0.000,
  107,      423.3,    188.241,      68.891,      0.000,
  108,      453.3,    188.063,      67.167,      0.000,
  109,      483.3,    188.050,      66.453,      0.000,
  110,      515.8,    187.988,      65.936,      0.000,
  111,      550.8,    187.798,      66.220,      0.000,
  112,      585.8,    187.773,      64.630,      0.000,
  113,      623.3,    187.659,      64.139,      0.000,
  114,      663.3,    187.559,      64.171,      0.000,
  115,      705.8,    187.533,      63.851,      0.000,
  116,      748.3,    187.420,      62.793,      0.000,
  117,      793.3,    187.421,      63.210,      0.000,
  118,      840.8,    187.307,      62.356,      0.000,
  119,      890.8,    187.320,      61.674,      0.000,
  120,      943.3,    187.294,      60.283,      0.000,
  121,      998.3,    187.244,      59.409,      0.000,
  122,     1055.8,    187.193,      59.969,      0.000,
  123,     1115.8,    187.181,      61.217,      0.000,
  124,     1178.3,    187.079,      60.895,      0.000,
  125,     1245.8,    187.106,      58.449,      0.000,
  126,     1315.8,    187.058,      58.110,      0.000,
  127,     1388.3,    186.945,      58.115,      0.000,
  128,     1465.8,    186.984,      56.702,      0.000,
  129,     1545.8,    186.898,      56.223,      0.000,
  130,     1630.8,    186.910,      55.717,      0.000,
  131,     1720.8,    186.873,      55.200,      0.000,
  132,     1815.8,    186.874,      54.275,      0.000,
  133,     1913.3,    186.811,      55.558,      0.000,
  134,     2015.8,    186.772,      53.625,      0.000,
  135,     2123.3,    186.810,      54.173,      0.000,
  136,     2238.3,    186.773,      52.082,      0.000,
  137,     2358.3,    186.774,      52.662,      0.000,
  138,     2483.3,    186.799,      51.978,      0.000,
  139,     2615.8,    186.800,      52.348,      0.000,
  140,     2753.3,    186.802,      51.977,      0.000,
  141,     2898.3,    186.789,      50.892,      0.000,
  142,     3050.8,    186.699,      49.457,      0.000,
  143,     3210.8,    186.737,      50.508,      0.000,
  144,     3378.3,    186.701,      47.275,      0.000,
  145,     3555.8,    186.690,      49.759,      0.000,
  146,     3740.8,    186.704,      48.171,      0.000,
  147,     3935.8,    186.716,      48.347,      0.000,
  148,     4140.8,    186.627,      47.243,      0.000,
  149,     4355.8,    186.727,      47.578,      0.000,
  150,     4580.8,    186.688,      46.842,      0.000,
  151,     4818.3,    186.713,      45.187,      0.000,
  152,     5068.3,    186.651,      44.148,      0.000,
  153,     5330.8,    186.563,      43.444,      0.000,
  154,     5605.8,    186.640,      43.080,      0.000,
  155,     5895.8,    186.603,      42.402,      0.000,
  156,     6200.8,    186.690,      42.176,      0.000,
  157,     6520.8,    186.612,      41.078,      0.000,
  158,     6855.8,    186.598,      40.145,      0.000,
  159,     7208.3,    186.684,      41.854,      0.000,
  160,     7578.3,    186.618,      40.542,      0.000,
  161,     7965.8,    186.602,      40.329,      0.000,
  162,     8373.3,    186.526,      38.874,      0.000,
  163,     8800.8,    186.564,      38.720,      0.000,
  164,     9250.8,    186.619,      39.070,      0.000,
  165,     9723.3,    186.531,      38.393,      0.000,
  166,    10220.8,    186.495,      37.589,      0.000,
  167,    10743.3,    186.523,      37.449,      0.000,
  168,    11290.8,    186.438,      34.925,      0.000,
  169,    11865.8,    186.491,      36.008,      0.000,
  170,    12470.8,    186.416,      34.264,      0.000,
  171,    13105.8,    186.466,      35.211,      0.000,
  172,    13773.3,    186.411,      34.186,      0.000,
  173,    14475.8,    186.472,      34.579,      0.000,
  174,    15213.3,    186.423,      36.311,      0.000,
  175,    15988.3,    186.309,      32.983,      0.000,
  176,    16800.8,    186.334,      30.480,      0.000,
  177,    17655.8,    186.371,      31.226,      0.000,
  178,    18553.3,    186.366,      33.180,      0.000,
  179,    19495.8,    186.249,      32.900,      0.000,
  180,    20485.8,    186.348,      31.719,      0.000,
  181,    21525.8,    186.244,      32.317,      0.000,
  182,    22618.3,    186.296,      31.039,      0.000,
  183,    23768.3,    186.213,      30.999,      0.000,
  184,    24975.8,    186.153,      28.480,      0.000,
  185,    26243.3,    186.215,      30.471,      0.000,
  186,    27575.8,    186.229,      30.301,      0.000,
  187,    28975.8,    186.222,      30.240,      0.000,
  188,    30445.8,    186.145,      28.948,      0.000,
  189,    31990.8,    186.138,      29.460,      0.000,
  190,    33613.3,    186.228,      30.216,      0.000,
  191,    35318.3,    186.114,      30.331,      0.000,
  192,    37108.3,    186.100,      28.289,      0.000,
  193,    38990.8,    186.183,      27.912,      0.000,
  194,    40968.3,    186.120,      29.074,      0.000,
  195,    43045.8,    186.051,      28.669,      0.000,
  196,    45228.3,    186.074,      29.486,      0.000,
  197,    47520.8,    186.061,      29.534,      0.000,
  198,    49928.3,    186.080,      28.410,      0.000,
  199,    52458.3,    186.074,      27.652,      0.000,
  200,    55115.8,    185.982,      26.953,      0.000,
  201,    57908.3,    186.052,      29.160,      0.000,
  202,    60843.3,    186.008,      27.990,      0.000,
  203,    63925.8,    186.002,      29.243,      0.000,
  204,    67163.3,    185.891,      28.277,      0.000,
  205,    70565.8,    185.985,      28.689,      0.000,
  206,    74140.8,    185.976,      28.146,      0.000,
  207,    77895.8,    185.891,      27.118,      0.000,
  208,    81840.8,    185.964,      28.575,      0.000,
  209,    85985.8,    185.906,      25.871,      0.000,
  210,    90340.8,    185.908,      27.397,      0.000,
  211,    94915.8,    185.822,      28.945,      0.000,
  212,    99723.3,    185.849,      26.804,      0.000,
  213,   104773.3,    185.884,      28.304,      0.000,
  214,   110078.3,    185.875,      27.335,      0.000,
  215,   115653.3,    185.841,      28.042,      0.000,
  216,   121508.3,    185.870,      27.943,      0.000,
  217,   127660.8,    185.906,      28.134,      0.000,
  218,   134125.8,    185.834,      28.204,      0.000,
  219,   140915.8,    185.874,      28.130,      0.000,
  220,   148050.8,    185.830,      24.603,      0.000,
  221,   155545.8,    185.796,      27.536,      0.000,
  222,   163420.8,    185.775,      27.080,      0.000,
  223,   171695.8,    185.792,      28.220,      0.000,
  224,   180388.3,    185.767,      27.458,      0.000,
  225,   189520.8,    185.750,      27.683,      0.000,
  226,   199115.8,    185.811,      29.371,      0.000,
  227,   209195.8,    185.751,      27.691,      0.000,
  228,   219785.8,    185.824,      27.226,      0.000,
  229,   219825.8,    186.495,      30.379,      0.000,
  230,   219865.8,    186.637,      32.888,      0.000,
  231,   219905.8,    186.702,      33.583,      0.000,
  232,   219945.8,    186.740,      35.201,      0.000,
  233,   219985.8,    186.893,      39.282,      0.000,
  234,   220025.8,    186.943,      42.839,      0.000,
  235,   220065.8,    187.095,      42.299,      0.000,
  236,   220105.8,    187.069,      45.338,      0.000,
  237,   220145.8,    187.120,      46.568,      0.000,
  238,   220185.8,    187.185,      47.300,      0.000,
  239,   220225.8,    187.224,      46.237,      0.000,
  240,   220265.8,    187.186,      45.898,      0.000,
  241,   220305.8,    187.286,      46.957,      0.000,
  242,   220345.8,    187.285,      47.482,      0.000,
  243,   220385.8,    187.285,      47.281,      0.000,
  244,   220425.8,    187.285,      48.372,      0.000,
  245,   220465.8,    187.388,      49.799,      0.000,
  246,   220505.8,    187.376,      50.511,      0.000,
  247,   220545.8,    187.362,      50.133,      0.000,
  248,   220585.8,    187.324,      50.643,      0.000,
  249,   220625.8,    187.387,      50.990,      0.000,
  250,   220665.8,    187.438,      50.477,      0.000,
  251,   220705.8,    187.503,      52.440,      0.000,
  252,   220745.8,    187.489,      52.473,      0.000,
  253,   220785.8,    187.462,      51.904,      0.000,
  254,   220825.8,    187.473,      51.876,      0.000,
  255,   220865.8,    187.396,      51.915,      0.000,
  256,   220905.8,    187.448,      52.618,      0.000,
  257,   220945.8,    187.460,      52.441,      0.000,
  258,   220985.8,    187.472,      52.269,      0.000,
  259,   221025.8,    187.561,      54.239,      0.000,
  260,   221065.8,    187.486,      53.318,      0.000,
  261,   221105.8,    187.561,      52.784,      0.000,
  262,   221145.8,    187.522,      53.300,      0.000,
  263,   221185.8,    187.448,      53.810,      0.000,
  264,   221225.8,    187.473,      53.648,      0.000,
  265,   221265.8,    187.549,      54.139,      0.000,
  266,   221305.8,    187.574,      53.734,      0.000,
  267,   221345.8,    187.574,      54.430,      0.000,
  268,   221385.8,    187.612,      54.420,      0.000,
  269,   221425.8,    187.536,      56.165,      0.000,
  270,   221465.8,    187.482,      55.777,      0.000,
  271,   221505.8,    187.530,      55.798,      0.000,
  272,   221545.8,    187.478,      54.913,      0.000,
  273,   221585.8,    187.516,      54.204,      0.000,
  274,   221625.8,    187.554,      54.898,      0.000,
  275,   221665.8,    187.553,      57.338,      0.000,
  276,   221705.8,    187.514,      57.471,      0.000,
  277,   221745.8,    187.564,      56.050,      0.000,
  278,   221785.8,    187.575,      57.074,      0.000,
  279,   221825.8,    187.638,      55.641,      0.000,
  280,   221865.8,    187.536,      56.490,      0.000,
  281,   221905.8,    187.536,      55.072,      0.000,
  282,   221945.8,    187.511,      57.218,      0.000,
  283,   221985.8,    187.473,      56.705,      0.000,
  284,   222025.8,    187.536,      55.800,      0.000,
  285,   222065.8,    187.586,      55.613,      0.000,
  286,   222105.8,    187.598,      57.377,      0.000,
  287,   222145.8,    187.599,      58.077,      0.000,
  288,   222185.8,    187.534,      57.523,      0.000,
  289,   222225.8,    187.647,      57.514,      0.000,
  290,   222265.8,    187.621,      57.840,      0.000,
  291,   222305.8,    187.670,      57.996,      0.000,
  292,   222345.8,    187.618,      57.964,      0.000,
  293,   222385.8,    187.542,      58.667,      0.000,
  294,   222425.8,    187.556,      57.566,      0.000,
  295,   222465.8,    187.644,      59.469,      0.000,
  296,   222505.8,    187.517,      57.702,      0.000,
  297,   222545.8,    187.555,      57.704,      0.000,
  298,   222585.8,    187.582,      59.488,      0.000,
  299,   222625.8,    187.620,      58.253,      0.000,
  300,   222665.8,    187.619,      57.557,      0.000,
  301,   222705.8,    187.645,      58.959,      0.000,
  302,   222745.8,    187.607,      57.392,      0.000,
  303,   222785.8,    187.530,      57.200,      0.000,
  304,   222825.8,    187.542,      57.872,      0.000,
  305,   222865.8,    187.530,      59.098,      0.000,
  306,   222905.8,    187.594,      59.619,      0.000,
  307,   222945.8,    187.519,      61.173,      0.000,
  308,   222985.8,    187.545,      59.238,      0.000,
  309,   223025.8,    187.583,      58.538,      0.000,
  310,   223065.8,    187.610,      59.089,      0.000,
  311,   223105.8,    187.638,      59.788,      0.000,
  312,   223145.8,    187.575,      57.632,      0.000,
  313,   223185.8,    187.613,      59.728,      0.000,
  314,   223225.8,    187.563,      58.820,      0.000,
  315,   223265.8,    187.652,      60.601,      0.000,
  316,   223305.8,    187.566,      59.171,      0.000,
  317,   223345.8,    187.617,      59.886,      0.000,
  318,   223385.8,    187.581,      58.293,      0.000,
  319,   223425.8,    187.618,      58.964,      0.000,
  320,   223465.8,    187.543,      58.486,      0.000,
  321,   223505.8,    187.558,      59.930,      0.000,
  322,   223545.8,    187.647,      59.207,      0.000,
  323,   223585.8,    187.610,      59.880,      0.000,
  324,   223625.8,    187.622,      59.670,      0.000,
  325,   223665.8,    187.621,      59.854,      0.000,
  326,   223705.8,    187.595,      59.898,      0.000,
  327,   223745.8,    187.648,      60.225,      0.000,
  328,   223785.8,    187.626,      59.370,      0.000,
  329,   223825.8,    187.641,      59.381,      0.000,
  330,   223865.8,    187.628,      59.922,      0.000,
  331,   223905.8,    187.591,      60.458,      0.000,
  332,   223945.8,    187.643,      60.611,      0.000,
  333,   223985.8,    187.669,      59.728,      0.000,
  334,   224025.8,    187.618,      60.097,      0.000,
  335,   224065.8,    187.605,      61.909,      0.000,
  336,   224105.8,    187.580,      59.943,      0.000,
  337,   224145.8,    187.643,      61.014,      0.000,
  338,   224185.8,    187.642,      59.419,      0.000,
  339,   224225.8,    187.592,      61.345,      0.000,
  340,   224265.8,    187.618,      61.343,      0.000,
  341,   224305.8,    187.668,      60.998,      0.000,
  342,   224345.8,    187.643,      60.808,      0.000,
  343,   224385.8,    187.629,      60.628,      0.000,
  344,   224425.8,    187.554,      63.194,      0.000,
  345,   224465.8,    187.540,      62.836,      0.000,
  346,   224505.8,    187.630,      61.092,      0.000,
  347,   224545.8,    187.642,      61.118,      0.000,
  348,   224585.8,    187.693,      61.818,      0.000,
  349,   224625.8,    187.757,      60.916,      0.000,
  350,   224665.8,    187.668,      61.995,      0.000,
  351,   224705.8,    187.654,      62.032,      0.000,
  352,   224745.8,    187.592,      62.761,      0.000,
  353,   224785.8,    187.581,      60.876,      0.000,
  354,   224825.8,    187.606,      61.261,      0.000,
  355,   224865.8,    187.630,      62.482,      0.000,
  356,   224905.8,    187.716,      63.181,      0.000,
  357,   224945.8,    187.616,      62.148,      0.000,
  358,   224985.8,    187.628,      61.651,      0.000,
  359,   225025.8,    187.628,      62.766,      0.000,
  360,   225065.8,    187.666,      61.861,      0.000,
  361,   225105.8,    187.641,      60.984,      0.000,
  362,   225145.8,    187.642,      60.630,      0.000,
  363,   225185.8,    187.592,      61.199,      0.000,
  364,   225225.8,    187.645,      63.704,      0.000,
  365,   225265.8,    187.682,      62.455,      0.000,
  366,   225305.8,    187.670,      63.542,      0.000,
  367,   225345.8,    187.643,      63.373,      0.000,
  368,   225385.8,    187.680,      63.546,      0.000,
  369,   225425.8,    187.652,      62.815,      0.000,
  370,   225465.8,    187.602,      61.777,      0.000,
  371,   225505.8,    187.589,      61.749,      0.000,
  372,   225545.8,    187.615,      62.277,      0.000,
  373,   225585.8,    187.576,      63.001,      0.000,
  374,   225625.8,    187.728,      63.901,      0.000,
  375,   225665.8,    187.691,      62.833,      0.000,
  376,   225705.8,    187.666,      62.315,      0.000,
  377,   225745.8,    187.667,      62.496,      0.000,
  378,   225785.8,    187.680,      62.467,      0.000,
  379,   225825.8,    187.705,      62.653,      0.000,
  380,   225865.8,    187.668,      62.838,      0.000,
  381,   225905.8,    187.655,      63.581,      0.000,
  382,   225945.8,    187.669,      64.130,      0.000,
  383,   225985.8,    187.657,      63.436,      0.000,
  384,   226025.8,    187.682,      62.706,      0.000,
  385,   226065.8,    187.694,      62.141,      0.000,
  386,   226105.8,    187.667,      64.809,      0.000,
  387,   226145.8,    187.666,      63.753,      0.000,
  388,   226185.8,    187.640,      63.209,      0.000,
  389,   226225.8,    187.704,      64.470,      0.000,
  390,   226265.8,    187.615,      64.985,      0.000,
  391,   226305.8,    187.615,      63.237,      0.000,
  392,   226345.8,    187.626,      64.148,      0.000,
  393,   226385.8,    187.638,      63.972,      0.000,
  394,   226425.8,    187.560,      64.140,      0.000,
  395,   226465.8,    187.703,      64.807,      0.000,
  396,   226505.8,    187.692,      65.375,      0.000,
  397,   226545.8,    187.616,      65.670,      0.000,
  398,   226585.8,    187.591,      64.950,      0.000,
  399,   226625.8,    187.668,      64.075,      0.000,
  400,   226665.8,    187.655,      65.302,      0.000,
  401,   226705.8,    187.679,      63.538,      0.000,
  402,   226745.8,    187.653,      64.108,      0.000,
  403,   226785.8,    187.715,      64.065,      0.000,
  404,   226825.8,    187.666,      64.567,      0.000,
  405,   226865.8,    187.693,      64.749,      0.000,
  406,   226905.8,    187.603,      64.895,      0.000,
  407,   226945.8,    187.718,      65.589,      0.000,
  408,   226985.8,    187.641,      63.476,      0.000,
  409,   227025.8,    187.703,      63.650,      0.000,
  410,   227065.8,    187.751,      64.364,      0.000,
  411,   227105.8,    187.687,      64.535,      0.000,
  412,   227145.8,    187.688,      64.916,      0.000,
  413,   227185.8,    187.637,      65.237,      0.000,
  414,   227225.8,    187.664,      65.385,      0.000,
  415,   227265.8,    187.687,      66.080,      0.000,
  416,   227305.8,    187.649,      63.213,      0.000,
  417,   227345.8,    187.674,      65.143,      0.000,
  418,   227385.8,    187.701,      63.591,      0.000,
  419,   227425.8,    187.650,      63.115,      0.000,
  420,   227465.8,    187.699,      64.339,      0.000,
  421,   227505.8,    187.661,      64.989,      0.000,
  422,   227545.8,    187.672,      65.627,      0.000,
  423,   227585.8,    187.634,      64.674,      0.000,
  424,   227625.8,    187.683,      66.392,      0.000,
  425,   227665.8,    187.682,      65.166,      0.000,
  426,   227705.8,    187.668,      65.481,      0.000,
  427,   227745.8,    187.745,      65.865,      0.000,
  428,   227785.8,    187.770,      65.371,      0.000,
  429,   227825.8,    187.667,      63.998,      0.000,
  430,   227865.8,    187.579,      65.422,      0.000,
  431,   227905.8,    187.668,      64.517,      0.000,
  432,   227945.8,    187.721,      64.983,      0.000,
  433,   227985.8,    187.671,      65.871,      0.000,
  434,   228025.8,    187.734,      66.713,      0.000,
  435,   228065.8,    187.657,      65.858,      0.000,
  436,   228105.8,    187.681,      65.883,      0.000,
  437,   228145.8,    187.733,      63.618,      0.000,
  438,   228185.8,    187.694,      65.054,      0.000,
  439,   228225.8,    187.669,      65.394,      0.000,
  440,   228265.8,    187.681,      66.444,      0.000,
  441,   228305.8,    187.756,      66.249,      0.000,
  442,   228345.8,    187.666,      66.036,      0.000,
  443,   228385.8,    187.769,      66.577,      0.000,
  444,   228425.8,    187.690,      65.885,      0.000,
  445,   228465.8,    187.741,      65.207,      0.000,
  446,   228505.8,    187.679,      65.603,      0.000,
  447,   228545.8,    187.641,      64.736,      0.000,
  448,   228585.8,    187.679,      66.857,      0.000,
  449,   228625.8,    187.694,      66.842,      0.000,
  450,   228665.8,    187.708,      68.419,      0.000,
  451,   228705.8,    187.760,      67.912,      0.000,
  452,   228745.8,    187.659,      67.869,      0.000,
  453,   228785.8,    187.683,      67.701,      0.000,
  454,   228825.8,    187.722,      65.043,      0.000,
  455,   228865.8,    187.724,      66.470,      0.000,
  456,   228905.8,    187.699,      66.693,      0.000,
  457,   228945.8,    187.773,      65.803,      0.000,
  458,   228985.8,    187.720,      66.983,      0.000,
  459,   229025.8,    187.733,      66.955,      0.000,
  460,   229065.8,    187.734,      68.011,      0.000,
  461,   229105.8,    187.747,      67.169,      0.000,
  462,   229145.8,    187.723,      67.059,      0.000,
  463,   229185.8,    187.760,      67.114,      0.000,
  464,   229225.8,    187.723,      68.174,      0.000,
  465,   229265.8,    187.710,      67.278,      0.000,
  466,   229305.8,    187.723,      68.346,      0.000,
  467,   229345.8,    187.697,      68.346,      0.000,
  468,   229385.8,    187.683,      66.552,      0.000,
  469,   229425.8,    187.660,      66.858,      0.000,
  470,   229465.8,    187.749,      67.020,      0.000,
