exp,exp_no,phyto,source,tp,datetime,date,time,plot_date,plot_datetime,mean_cells,sd_cells,mean_grn,sd_grn,mean_yel,sd_yel,mean_red,sd_red,mean_fsc,sd_fsc,mean_ssc,sd_ssc,mean_abs_line_height,sd_abs_line_height,mean_chl_line_height,sd_chl_line_height,wl,mean_bbp,sd_bbp,mean_bb_b,sd_bb_b
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,6,2022-08-16T19:00:00Z,2022-08-16,19:00:00,2022-11-27,2022-11-27T19:00:00Z,630508000000,211186000000,1.4306311139756085,0.01913322285652739,1.2196314609029129,0.02383379846402344,0.37488063987588377,0.00828083789260429,1.8651746456978664,0.00946971712295829,2.114268678054645,0.01033060506907225,0.03505065796488035,0.00142006742232533,4.524101727392342,0.13654494445435997,660,0.003156898823928009,5.700346155693249e-5,0.005361843934692831,6.344121562059512e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,803742000000,158529000000,1.4233142481423242,0.01931440431955972,1.2112540981928213,0.0095589080910277,0.37759930805920233,0.00491938771130624,1.830770417611162,0.00855998436458786,2.1109098245434708,0.0105658951879316,0.03987228296992759,6.858683794330968e-4,4.987719516339192,0.0659488826377978,470,0.002096575090873797,5.652311507753851e-4,0.0018641893073655818,7.084908660177e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,803742000000,158529000000,1.4233142481423242,0.01931440431955972,1.2112540981928213,0.0095589080910277,0.37759930805920233,0.00491938771130624,1.830770417611162,0.00855998436458786,2.1109098245434708,0.0105658951879316,0.03987228296992759,6.858683794330968e-4,4.987719516339192,0.0659488826377978,532,0.002884398040934702,2.740204589296164e-5,0.0030216544745910153,3.256796993291712e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,803742000000,158529000000,1.4233142481423242,0.01931440431955972,1.2112540981928213,0.0095589080910277,0.37759930805920233,0.00491938771130624,1.830770417611162,0.00855998436458786,2.1109098245434708,0.0105658951879316,0.03987228296992759,6.858683794330968e-4,4.987719516339192,0.0659488826377978,660,0.0031797881672441957,1.1932173155587381e-4,0.005246840271838123,6.78465481877552e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,8,2022-08-16T23:00:00Z,2022-08-16,23:00:00,2022-11-27,2022-11-27T23:00:00Z,940538000000,229800000000,1.4231003198310468,0.02335676441096635,1.2128275388571137,0.01107641896854474,0.3830646748661872,0.00146442657529719,1.7677576705514475,0.01091845847528681,2.096605873489274,0.0241179621207207,0.03850109930896754,0.00139035576260622,4.8558749335545714,0.13368805409675164,470,0.0017579688590082106,7.233595012767792e-4,0.0017334610798595235,8.385941440796193e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,8,2022-08-16T23:00:00Z,2022-08-16,23:00:00,2022-11-27,2022-11-27T23:00:00Z,940538000000,229800000000,1.4231003198310468,0.02335676441096635,1.2128275388571137,0.01107641896854474,0.3830646748661872,0.00146442657529719,1.7677576705514475,0.01091845847528681,2.096605873489274,0.0241179621207207,0.03850109930896754,0.00139035576260622,4.8558749335545714,0.13368805409675164,532,0.002478808103396971,1.0845189857919632e-4,0.0028964447615095713,6.273167189225537e-5
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,8,2022-08-16T23:00:00Z,2022-08-16,23:00:00,2022-11-27,2022-11-27T23:00:00Z,940538000000,229800000000,1.4231003198310468,0.02335676441096635,1.2128275388571137,0.01107641896854474,0.3830646748661872,0.00146442657529719,1.7677576705514475,0.01091845847528681,2.096605873489274,0.0241179621207207,0.03850109930896754,0.00139035576260622,4.8558749335545714,0.13368805409675164,660,0.002789516547875882,1.5279756674099423e-4,0.005243950565097562,9.771956992574823e-5
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,904378000000,214136000000,1.4373879102602083,0.01750517792744208,1.240964898100391,0.01307098893373123,0.3844077491520292,0.00844053315497789,1.6967807833584834,0.00209394733894242,2.1214244277151484,0.02017201786367276,0.04227304376249332,0.00215850176906117,5.2185619002397425,0.20754824702511296,470,0.002137620885935753,4.994747831168694e-4,0.0020828317830448324,5.944712871769735e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,904378000000,214136000000,1.4373879102602083,0.01750517792744208,1.240964898100391,0.01307098893373123,0.3844077491520292,0.00844053315497789,1.6967807833584834,0.00209394733894242,2.1214244277151484,0.02017201786367276,0.04227304376249332,0.00215850176906117,5.2185619002397425,0.20754824702511296,532,0.003172836251452722,2.2517348073248443e-4,0.003669376676713651,4.863589901135354e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,904378000000,214136000000,1.4373879102602083,0.01750517792744208,1.240964898100391,0.01307098893373123,0.3844077491520292,0.00844053315497789,1.6967807833584834,0.00209394733894242,2.1214244277151484,0.02017201786367276,0.04227304376249332,0.00215850176906117,5.2185619002397425,0.20754824702511296,660,0.0035958946323228387,1.3319483369460069e-4,0.006448379793936545,6.894655569900855e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,726272000000,199957000000,1.426625385796752,0.01145663508675105,1.2356588283728378,0.01265253797630417,0.37715570933598086,0.00638382836727686,1.6267131924716218,0.01575504041100292,2.1112436603390146,0.01253800587963981,0.04509985040351506,0.00112967036081875,5.490370231107217,0.10862215007872672,470,0.00251218408929911,2.2524860710408895e-4,0.002746620590575055,2.993211889028902e-5
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,726272000000,199957000000,1.426625385796752,0.01145663508675105,1.2356588283728378,0.01265253797630417,0.37715570933598086,0.00638382836727686,1.6267131924716218,0.01575504041100292,2.1112436603390146,0.01253800587963981,0.04509985040351506,0.00112967036081875,5.490370231107217,0.10862215007872672,532,0.003287896965989221,5.252300629561309e-4,0.004321144364446547,2.1498545776713965e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,726272000000,199957000000,1.426625385796752,0.01145663508675105,1.2356588283728378,0.01265253797630417,0.37715570933598086,0.00638382836727686,1.6267131924716218,0.01575504041100292,2.1112436603390146,0.01253800587963981,0.04509985040351506,0.00112967036081875,5.490370231107217,0.10862215007872672,660,0.0036781723490359078,3.2348603499722165e-4,0.007699389962404848,6.456140069711039e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,938985000000,369244000000,1.4336237070229467,0.00378118391828794,1.252822787430336,0.008925028830929,0.3798799574959881,0.00280518232482511,1.599399054106422,0.01451778754862161,2.116611618626707,0.00448269718412042,0.04856411174395089,1.734931287076304e-4,5.823472283072201,0.01668203160650272,470,0.001910365341548786,5.621054495761038e-4,0.002210598625330523,8.299363456489887e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,938985000000,369244000000,1.4336237070229467,0.00378118391828794,1.252822787430336,0.008925028830929,0.3798799574959881,0.00280518232482511,1.599399054106422,0.01451778754862161,2.116611618626707,0.00448269718412042,0.04856411174395089,1.734931287076304e-4,5.823472283072201,0.01668203160650272,532,0.0028102379466939664,1.1896178054176801e-4,0.003945260551483755,5.944399758967984e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,938985000000,369244000000,1.4336237070229467,0.00378118391828794,1.252822787430336,0.008925028830929,0.3798799574959881,0.00280518232482511,1.599399054106422,0.01451778754862161,2.116611618626707,0.00448269718412042,0.04856411174395089,1.734931287076304e-4,5.823472283072201,0.01668203160650272,660,0.0032796697214499135,4.576416642850589e-4,0.007477148107814982,1.1778792090582746e-5
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,933758000000,306778000000,1.4630252494883436,0.01574228908188841,1.2564987762091917,0.00896855564255406,0.3790805162420066,0.00743816518373402,1.589386627863172,0.00809245385603129,2.10257103601776,0.01242857609886869,0.05005814076974897,5.082020137242264e-4,5.967128920168171,0.0488655782427139,470,0.003116692092574436,5.572630166841166e-5,0.0033501855782214346,6.222914729800164e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,933758000000,306778000000,1.4630252494883436,0.01574228908188841,1.2564987762091917,0.00896855564255406,0.3790805162420066,0.00743816518373402,1.589386627863172,0.00809245385603129,2.10257103601776,0.01242857609886869,0.05005814076974897,5.082020137242264e-4,5.967128920168171,0.0488655782427139,532,0.003875805384955914,4.6865939342174235e-4,0.004873596643199642,2.842389117451424e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,933758000000,306778000000,1.4630252494883436,0.01574228908188841,1.2564987762091917,0.00896855564255406,0.3790805162420066,0.00743816518373402,1.589386627863172,0.00809245385603129,2.10257103601776,0.01242857609886869,0.05005814076974897,5.082020137242264e-4,5.967128920168171,0.0488655782427139,660,0.0042934282498577345,4.345620486294562e-4,0.008416557108716608,0.0014273472157014966
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,873165000000,344459000000,1.4458943859626423,0.01448112531909313,1.2302743925425397,0.00661168875923059,0.3739654768653404,0.00547958234711859,1.6413832058879994,0.01313448594325675,2.0916333296580656,0.00964986741021298,0.05084069428781464,5.471266024192384e-4,6.042374450751408,0.05260832715569653,470,0.0024957955027652195,8.814242683122056e-4,0.002438398022092414,0.001008516945912964
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,873165000000,344459000000,1.4458943859626423,0.01448112531909313,1.2302743925425397,0.00661168875923059,0.3739654768653404,0.00547958234711859,1.6413832058879994,0.01313448594325675,2.0916333296580656,0.00964986741021298,0.05084069428781464,5.471266024192384e-4,6.042374450751408,0.05260832715569653,532,0.0030110594748130565,2.4595845006157417e-4,0.0034963377674267007,1.0098698282146343e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,873165000000,344459000000,1.4458943859626423,0.01448112531909313,1.2302743925425397,0.00661168875923059,0.3739654768653404,0.00547958234711859,1.6413832058879994,0.01313448594325675,2.0916333296580656,0.00964986741021298,0.05084069428781464,5.471266024192384e-4,6.042374450751408,0.05260832715569653,660,0.003295295961723811,3.7921960561233386e-4,0.006148312106528808,9.43150545086715e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,1,2022-08-24T10:00:00Z,2022-08-24,10:00:00,2022-11-27,2022-11-27T10:00:00Z,901446432120.1284,NA,1.419658236031807,0.01904849638925586,1.228868430477105,0.01530159595734067,0.3751114661976296,0.00800475218815129,1.5462526259758678,0.01582372662175436,2.1261876923544647,0.023914579371432432,0.04585600851190981,0.00131281417028955,5.563077741529789,0.12623213175861073,470,0.0020421634939814482,2.660598876558479e-4,0.0024757636800542245,3.2533742713481507e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,1,2022-08-24T10:00:00Z,2022-08-24,10:00:00,2022-11-27,2022-11-27T10:00:00Z,901446432120.1284,NA,1.419658236031807,0.01904849638925586,1.228868430477105,0.01530159595734067,0.3751114661976296,0.00800475218815129,1.5462526259758678,0.01582372662175436,2.1261876923544647,0.023914579371432432,0.04585600851190981,0.00131281417028955,5.563077741529789,0.12623213175861073,532,0.0028081789665852005,3.7467838540293453e-4,0.004160843352024573,5.408915114888129e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,1,2022-08-24T10:00:00Z,2022-08-24,10:00:00,2022-11-27,2022-11-27T10:00:00Z,901446432120.1284,NA,1.419658236031807,0.01904849638925586,1.228868430477105,0.01530159595734067,0.3751114661976296,0.00800475218815129,1.5462526259758678,0.01582372662175436,2.1261876923544647,0.023914579371432432,0.04585600851190981,0.00131281417028955,5.563077741529789,0.12623213175861073,660,0.0033421382289385935,3.5137485768599455e-4,0.00814019909142741,7.532486599327002e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,2,2022-08-24T12:00:00Z,2022-08-24,12:00:00,2022-11-27,2022-11-27T12:00:00Z,985277814712.1976,NA,1.453816762891864,0.01218299983063287,1.2506825675904425,0.01185996904026376,0.3787988259577347,0.00613222904162212,1.5468593372229589,0.01580495944941528,2.113206212596265,0.02404880992815951,0.04842026256766722,0.00219003431007351,5.809640631506463,0.210580222122453,470,0.001629128626299221,5.595863132680305e-4,0.0018563915063356275,5.237457877788885e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,2,2022-08-24T12:00:00Z,2022-08-24,12:00:00,2022-11-27,2022-11-27T12:00:00Z,985277814712.1976,NA,1.453816762891864,0.01218299983063287,1.2506825675904425,0.01185996904026376,0.3787988259577347,0.00613222904162212,1.5468593372229589,0.01580495944941528,2.113206212596265,0.02404880992815951,0.04842026256766722,0.00219003431007351,5.809640631506463,0.210580222122453,532,0.002679663786156013,3.7058728785494964e-4,0.003773837984524654,3.9981548945267894e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,2,2022-08-24T12:00:00Z,2022-08-24,12:00:00,2022-11-27,2022-11-27T12:00:00Z,985277814712.1976,NA,1.453816762891864,0.01218299983063287,1.2506825675904425,0.01185996904026376,0.3787988259577347,0.00613222904162212,1.5468593372229589,0.01580495944941528,2.113206212596265,0.02404880992815951,0.04842026256766722,0.00219003431007351,5.809640631506463,0.210580222122453,660,0.0031428234666720247,7.409590112790965e-5,0.007426464245116287,5.542802059163768e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,3,2022-08-24T14:00:00Z,2022-08-24,14:00:00,2022-11-27,2022-11-27T14:00:00Z,946236240656.7076,NA,1.4588881882728044,0.01657672529984352,1.2351529562127967,0.00671398299221874,0.378931431226544,0.005182132195526,1.6008386699445818,0.01533056055563117,2.1075233874755934,0.02564690244278698,0.04722604971420516,0.00487705859770855,5.694812472519728,0.46894794208736035,470,0.0019713020550264455,3.321356315265849e-4,0.002124316985357467,4.480623253019291e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,3,2022-08-24T14:00:00Z,2022-08-24,14:00:00,2022-11-27,2022-11-27T14:00:00Z,946236240656.7076,NA,1.4588881882728044,0.01657672529984352,1.2351529562127967,0.00671398299221874,0.378931431226544,0.005182132195526,1.6008386699445818,0.01533056055563117,2.1075233874755934,0.02564690244278698,0.04722604971420516,0.00487705859770855,5.694812472519728,0.46894794208736035,532,0.00263148568992364,4.187015309193954e-4,0.0034466035010221768,2.478722660170887e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,3,2022-08-24T14:00:00Z,2022-08-24,14:00:00,2022-11-27,2022-11-27T14:00:00Z,946236240656.7076,NA,1.4588881882728044,0.01657672529984352,1.2351529562127967,0.00671398299221874,0.378931431226544,0.005182132195526,1.6008386699445818,0.01533056055563117,2.1075233874755934,0.02564690244278698,0.04722604971420516,0.00487705859770855,5.694812472519728,0.46894794208736035,660,0.002987260464400651,3.256495302872024e-4,0.006587503115431797,4.3280512418528063e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,4,2022-08-24T16:00:00Z,2022-08-24,16:00:00,2022-11-27,2022-11-27T16:00:00Z,1033033367436.9126,NA,1.4502915350033154,0.02142147279630244,1.225821387725733,0.01167103622095458,0.3753699218745872,0.00915284699674554,1.6995649755424904,0.01231027888846375,2.1254704140794725,0.01666587889084142,0.04988102065101144,0.00188253370885324,5.950098139520331,0.18101285662050445,470,0.0026015206209500817,5.653901078641619e-4,0.002274073499843766,4.802058785396331e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,4,2022-08-24T16:00:00Z,2022-08-24,16:00:00,2022-11-27,2022-11-27T16:00:00Z,1033033367436.9126,NA,1.4502915350033154,0.02142147279630244,1.225821387725733,0.01167103622095458,0.3753699218745872,0.00915284699674554,1.6995649755424904,0.01231027888846375,2.1254704140794725,0.01666587889084142,0.04988102065101144,0.00188253370885324,5.950098139520331,0.18101285662050445,532,0.002963034792147705,4.213444749255449e-4,0.00316169909775838,1.8890385970080285e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,4,2022-08-24T16:00:00Z,2022-08-24,16:00:00,2022-11-27,2022-11-27T16:00:00Z,1033033367436.9126,NA,1.4502915350033154,0.02142147279630244,1.225821387725733,0.01167103622095458,0.3753699218745872,0.00915284699674554,1.6995649755424904,0.01231027888846375,2.1254704140794725,0.01666587889084142,0.04988102065101144,0.00188253370885324,5.950098139520331,0.18101285662050445,660,0.0033790171405319353,3.531744440162684e-4,0.006000067060581593,2.1057651798581063e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,5,2022-08-24T18:00:00Z,2022-08-24,18:00:00,2022-11-27,2022-11-27T18:00:00Z,1209588066476.4873,NA,1.4484072622625384,0.01840865988025615,1.2250249457213138,0.01415874111360024,0.378759195500094,0.00860105790490908,1.7571749048958094,0.01607321463588149,2.1300788632187153,0.02399422720361161,0.05528151732751608,0.00613117455237646,6.4693766661073155,0.5895360146515827,470,0.002466653222930727,7.255095095761433e-4,0.0017323864791519298,4.3458998239350854e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,5,2022-08-24T18:00:00Z,2022-08-24,18:00:00,2022-11-27,2022-11-27T18:00:00Z,1209588066476.4873,NA,1.4484072622625384,0.01840865988025615,1.2250249457213138,0.01415874111360024,0.378759195500094,0.00860105790490908,1.7571749048958094,0.01607321463588149,2.1300788632187153,0.02399422720361161,0.05528151732751608,0.00613117455237646,6.4693766661073155,0.5895360146515827,532,0.0031548313793156057,4.92363487624656e-4,0.0027210141125364995,1.5730211728759547e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,5,2022-08-24T18:00:00Z,2022-08-24,18:00:00,2022-11-27,2022-11-27T18:00:00Z,1209588066476.4873,NA,1.4484072622625384,0.01840865988025615,1.2250249457213138,0.01415874111360024,0.378759195500094,0.00860105790490908,1.7571749048958094,0.01607321463588149,2.1300788632187153,0.02399422720361161,0.05528151732751608,0.00613117455237646,6.4693766661073155,0.5895360146515827,660,0.003738449204993865,5.296792046386709e-4,0.005323342697541304,3.0173523660285517e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,6,2022-08-24T20:00:00Z,2022-08-24,20:00:00,2022-11-27,2022-11-27T20:00:00Z,1289406375106.4253,NA,1.4597059359695408,0.03745091317655874,1.2227921765878649,0.02097656692090312,0.38583421371825294,0.0100378969013217,1.793693130310459,0.01655778301900205,2.1253004455581817,0.03183843699513846,0.05772301853266713,0.00291150362044232,6.7041363973718395,0.2799522711963773,470,0.003043253558000341,3.3762303794864217e-4,0.0018866158895983482,1.5090699543732108e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,6,2022-08-24T20:00:00Z,2022-08-24,20:00:00,2022-11-27,2022-11-27T20:00:00Z,1289406375106.4253,NA,1.4597059359695408,0.03745091317655874,1.2227921765878649,0.02097656692090312,0.38583421371825294,0.0100378969013217,1.793693130310459,0.01655778301900205,2.1253004455581817,0.03183843699513846,0.05772301853266713,0.00291150362044232,6.7041363973718395,0.2799522711963773,532,0.0038168685572163535,4.3579213887744693e-4,0.0028708691974485383,2.770265489420968e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,6,2022-08-24T20:00:00Z,2022-08-24,20:00:00,2022-11-27,2022-11-27T20:00:00Z,1289406375106.4253,NA,1.4597059359695408,0.03745091317655874,1.2227921765878649,0.02097656692090312,0.38583421371825294,0.0100378969013217,1.793693130310459,0.01655778301900205,2.1253004455581817,0.03183843699513846,0.05772301853266713,0.00291150362044232,6.7041363973718395,0.2799522711963773,660,0.0042919613701137916,3.3026083213089725e-4,0.005188111186948384,5.399864241358355e-5
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,7,2022-08-24T22:00:00Z,2022-08-24,22:00:00,2022-11-27,2022-11-27T22:00:00Z,1259998637067.0903,NA,1.4571602026657602,0.04094099094788572,1.21845773482178,0.02294462818758608,0.3865571066247685,0.01086740939663746,1.7602495624535337,0.03737504825080786,2.126691824877243,0.0312985370498325,0.05682348772205216,0.00105024545693871,6.617643050197324,0.10098514009026174,470,0.002438235295246958,3.040880792030217e-4,0.0016632959318900182,2.804277885189774e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,7,2022-08-24T22:00:00Z,2022-08-24,22:00:00,2022-11-27,2022-11-27T22:00:00Z,1259998637067.0903,NA,1.4571602026657602,0.04094099094788572,1.21845773482178,0.02294462818758608,0.3865571066247685,0.01086740939663746,1.7602495624535337,0.03737504825080786,2.126691824877243,0.0312985370498325,0.05682348772205216,0.00105024545693871,6.617643050197324,0.10098514009026174,532,0.003243698743796069,1.6410685773253023e-4,0.002690683756919801,2.133831287446809e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,7,2022-08-24T22:00:00Z,2022-08-24,22:00:00,2022-11-27,2022-11-27T22:00:00Z,1259998637067.0903,NA,1.4571602026657602,0.04094099094788572,1.21845773482178,0.02294462818758608,0.3865571066247685,0.01086740939663746,1.7602495624535337,0.03737504825080786,2.126691824877243,0.0312985370498325,0.05682348772205216,0.00105024545693871,6.617643050197324,0.10098514009026174,660,0.0037182493764955525,1.516970461760714e-4,0.005108026616618398,4.6958536627427345e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,9,2022-08-25T02:00:00Z,2022-08-25,02:00:00,2022-11-28,2022-11-28T02:00:00Z,1387655218375.2349,NA,1.4430694177543455,0.02952235936226505,1.2245688753645512,0.02100214331625544,0.38942522531046775,0.01345239170308298,1.6959705201441644,0.03133728196051169,2.1508837861306316,0.01122958003029327,0.06072827726794835,0.00705049219646511,6.9931035834565725,0.6779319419677996,470,0.0026611364151375894,7.246489784867709e-4,0.0018678832366892406,3.60994577008178e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,9,2022-08-25T02:00:00Z,2022-08-25,02:00:00,2022-11-28,2022-11-28T02:00:00Z,1387655218375.2349,NA,1.4430694177543455,0.02952235936226505,1.2245688753645512,0.02100214331625544,0.38942522531046775,0.01345239170308298,1.6959705201441644,0.03133728196051169,2.1508837861306316,0.01122958003029327,0.06072827726794835,0.00705049219646511,6.9931035834565725,0.6779319419677996,532,0.0034375482427837956,5.489607258904041e-4,0.0029741626894883013,2.092817619360571e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,9,2022-08-25T02:00:00Z,2022-08-25,02:00:00,2022-11-28,2022-11-28T02:00:00Z,1387655218375.2349,NA,1.4430694177543455,0.02952235936226505,1.2245688753645512,0.02100214331625544,0.38942522531046775,0.01345239170308298,1.6959705201441644,0.03133728196051169,2.1508837861306316,0.01122958003029327,0.06072827726794835,0.00705049219646511,6.9931035834565725,0.6779319419677996,660,0.004305465693296629,8.333774765968589e-4,0.006150613357979352,5.43427356991956e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,10,2022-08-25T04:00:00Z,2022-08-25,04:00:00,2022-11-28,2022-11-28T04:00:00Z,1303908285705.3218,NA,1.4423480718854833,0.01989876616696249,1.2316768548259476,0.01932053095373762,0.38675916738069765,0.01026578835961217,1.657174443400987,0.0238840276220954,2.156088357985535,0.01609090664542704,0.05816660638628044,0.0043829399221025,6.746789075603888,0.42143653097139466,470,0.0021162470108879276,4.0155724695741874e-4,0.0017171734943342495,3.810559953985149e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,10,2022-08-25T04:00:00Z,2022-08-25,04:00:00,2022-11-28,2022-11-28T04:00:00Z,1303908285705.3218,NA,1.4423480718854833,0.01989876616696249,1.2316768548259476,0.01932053095373762,0.38675916738069765,0.01026578835961217,1.657174443400987,0.0238840276220954,2.156088357985535,0.01609090664542704,0.05816660638628044,0.0043829399221025,6.746789075603888,0.42143653097139466,532,0.003198200467290892,5.3623733585190184e-5,0.0031741189850018367,1.3441211462470994e-4
SYN22-5,2,italic('Synechococcus ') (WH8102),Optics,10,2022-08-25T04:00:00Z,2022-08-25,04:00:00,2022-11-28,2022-11-28T04:00:00Z,1303908285705.3218,NA,1.4423480718854833,0.01989876616696249,1.2316768548259476,0.01932053095373762,0.38675916738069765,0.01026578835961217,1.657174443400987,0.0238840276220954,2.156088357985535,0.01609090664542704,0.05816660638628044,0.0043829399221025,6.746789075603888,0.42143653097139466,660,0.003932883987440637,1.1208166824186243e-4,0.006559618137845552,4.419651855865551e-4
