exp,exp_no,phyto,source,tp,datetime,date,time,plot_date,plot_datetime,mean_cells,sd_cells,mean_grn,sd_grn,mean_yel,sd_yel,mean_red,sd_red,mean_fsc,sd_fsc,mean_ssc,sd_ssc
TP22-13,1,italic('T. Pseudonana'),Culture,1,2022-05-09T08:00:00Z,2022-05-09,08:00:00,2022-11-27,2022-11-27T08:00:00Z,457740,NA,0.7385583964144662,NA,1.503551849539477,NA,1.4844487184637158,NA,1.8526094081360136,NA,1.2484444620072657,NA
TP22-13,1,italic('T. Pseudonana'),Culture,2,2022-05-09T09:00:00Z,2022-05-09,09:00:00,2022-11-27,2022-11-27T09:00:00Z,465066,NA,0.7284396200212916,NA,1.489638066157425,NA,1.4769946376310747,NA,1.8384002831124238,NA,1.2453515426248523,NA
TP22-13,1,italic('T. Pseudonana'),Culture,3,2022-05-09T11:00:00Z,2022-05-09,11:00:00,2022-11-27,2022-11-27T11:00:00Z,441130,NA,0.8283539787817333,NA,1.5235883899211629,NA,1.5417091653067212,NA,1.91843740503448,NA,1.288115908583614,NA
TP22-13,1,italic('T. Pseudonana'),Culture,4,2022-05-09T13:00:00Z,2022-05-09,13:00:00,2022-11-27,2022-11-27T13:00:00Z,409849,NA,1.2412024672667774,NA,1.7540043654168396,NA,1.619181792458606,NA,2.104102694558047,NA,1.3444274283274207,NA
TP22-13,1,italic('T. Pseudonana'),Culture,5,2022-05-09T15:00:00Z,2022-05-09,15:00:00,2022-11-27,2022-11-27T15:00:00Z,437665,NA,1.1733618245982163,NA,1.7038684441928669,NA,1.6387451335554104,NA,2.1318624266572996,NA,1.419305607587946,NA
TP22-13,1,italic('T. Pseudonana'),Culture,6,2022-05-09T17:00:00Z,2022-05-09,17:00:00,2022-11-27,2022-11-27T17:00:00Z,542243,NA,1.1222865148671028,NA,1.6726935416821531,NA,1.6283495760324176,NA,2.087371555803499,NA,1.4560044068792894,NA
TP22-13,1,italic('T. Pseudonana'),Culture,7,2022-05-09T19:00:00Z,2022-05-09,19:00:00,2022-11-27,2022-11-27T19:00:00Z,544330,NA,1.0675899488143874,NA,1.6409484733176622,NA,1.6832408954031797,NA,2.0610679502371982,NA,1.4732402705748862,NA
TP22-13,1,italic('T. Pseudonana'),Culture,8,2022-05-09T21:00:00Z,2022-05-09,21:00:00,2022-11-27,2022-11-27T21:00:00Z,549538,NA,0.9553451539518473,NA,1.5866810289717448,NA,1.6866947831838126,NA,2.0955044311039233,NA,1.4214073851735023,NA
TP22-13,1,italic('T. Pseudonana'),Culture,9,2022-05-09T23:00:00Z,2022-05-09,23:00:00,2022-11-27,2022-11-27T23:00:00Z,525232,NA,0.8950146110899169,NA,1.552518815923262,NA,1.6415348493664477,NA,2.14281788551969,NA,1.374650493271224,NA
TP22-13,1,italic('T. Pseudonana'),Culture,10,2022-05-10T01:00:00Z,2022-05-10,01:00:00,2022-11-28,2022-11-28T01:00:00Z,507732,NA,0.8868379915021479,NA,1.5399635592572534,NA,1.6111090370867291,NA,2.130422758102439,NA,1.3341038134982623,NA
TP22-13,1,italic('T. Pseudonana'),Culture,11,2022-05-10T03:00:00Z,2022-05-10,03:00:00,2022-11-28,2022-11-28T03:00:00Z,501092,NA,0.8670490324873379,NA,1.5392990450885844,NA,1.5854294940991256,NA,2.0685088281275266,NA,1.3212958994282247,NA
TP22-13,1,italic('T. Pseudonana'),Culture,12,2022-05-10T05:00:00Z,2022-05-10,05:00:00,2022-11-28,2022-11-28T05:00:00Z,507118,NA,0.83635441717887,NA,1.5304237676910146,NA,1.5558635360732158,NA,1.9801756379202986,NA,1.3055676661290139,NA
TP22-13,1,italic('T. Pseudonana'),Culture,13,2022-05-10T08:00:00Z,2022-05-10,08:00:00,2022-11-28,2022-11-28T08:00:00Z,477156,NA,0.8050406456153621,NA,1.5243539634684022,NA,1.5435859800124259,NA,1.9020834982067754,NA,1.2977652661515915,NA
TP22-14,2,italic('T. Pseudonana'),Culture,1,2022-05-18T09:00:00Z,2022-05-18,09:00:00,2022-11-27,2022-11-27T09:00:00Z,507401.3333333333,6145.895974822006,0.7153168390323366,0.015581994876076262,1.4769057226946674,0.005101019789760822,1.4702913815342564,0.007844982314711329,1.8302572396086296,0.008075402672209004,1.2567401624967722,0.01269525914816282
TP22-14,2,italic('T. Pseudonana'),Culture,2,2022-05-18T11:00:00Z,2022-05-18,11:00:00,2022-11-27,2022-11-27T11:00:00Z,511744,11975.36926361772,0.8024753456545332,0.0060938902391442385,1.506184711362581,0.0015521837139739415,1.5412705330520837,0.01196630306500572,1.8985745494660147,0.004794717799871087,1.275092728482819,0.0067217376753047845
TP22-14,2,italic('T. Pseudonana'),Culture,3,2022-05-18T13:00:00Z,2022-05-18,13:00:00,2022-11-27,2022-11-27T13:00:00Z,501421.3333333333,1190.825483995591,0.9884318515192284,0.006359804173976797,1.5917681016594423,0.0035775964506574703,1.6193444748961623,0.017702308972356355,2.0825226537643338,0.004725542478283167,1.3378549123628307,0.004823425765022734
TP22-14,2,italic('T. Pseudonana'),Culture,4,2022-05-18T15:00:00Z,2022-05-18,15:00:00,2022-11-27,2022-11-27T15:00:00Z,491431.3333333333,11894.202677495174,1.0446463555076548,0.006403152318585339,1.6201249048220132,0.00617708799444262,1.6164515713118928,0.014382759216205498,2.105051794462838,0.007064693846268351,1.4130547164120433,0.009325728279567114
TP22-14,2,italic('T. Pseudonana'),Culture,5,2022-05-18T17:00:00Z,2022-05-18,17:00:00,2022-11-27,2022-11-27T17:00:00Z,712893.3333333334,13498.816886428727,0.9979543399130975,0.0055107030962207775,1.5964703457782545,0.003221632254571916,1.6109983989436043,0.011460341520430885,2.0754270718306187,0.002222567957487986,1.4381584904135354,0.007605405545764379
TP22-14,2,italic('T. Pseudonana'),Culture,6,2022-05-18T19:00:00Z,2022-05-18,19:00:00,2022-11-27,2022-11-27T19:00:00Z,590647.3333333334,60110.95055256849,0.937296864658932,0.021168265375809386,1.5713440253863098,0.010657832983867022,1.6338906481998647,0.003321890263987143,2.068768158726146,0.003985882711503704,1.4588049975883535,0.018813835243343183
TP22-14,2,italic('T. Pseudonana'),Culture,7,2022-05-18T21:00:00Z,2022-05-18,21:00:00,2022-11-27,2022-11-27T21:00:00Z,602166.3333333334,38548.91791390951,0.8511956679373109,0.03002493719127243,1.540825356905457,0.01690432690471494,1.6516865725786447,0.02161181696207347,2.102446560764887,0.010037629780154404,1.44210554665027,0.029493783346835337
TP22-14,2,italic('T. Pseudonana'),Culture,8,2022-05-18T23:00:00Z,2022-05-18,23:00:00,2022-11-27,2022-11-27T23:00:00Z,548449.3333333334,73565.21018343748,0.7887609032066845,0.014425059506402356,1.5013905987087626,0.010872483649612203,1.5776819838472749,0.011933076466482053,2.1142307570700805,0.006873693022390716,1.3499552319013752,0.02048501923333963
TP22-14,2,italic('T. Pseudonana'),Culture,9,2022-05-19T01:00:00Z,2022-05-19,01:00:00,2022-11-28,2022-11-28T01:00:00Z,576752,46626.65452292283,0.7715525116693503,0.015885100397858582,1.4812879473002754,0.018175538831707465,1.5528144457038875,0.011996579799535965,2.094896318747985,0.016311600833464675,1.3223604563061102,0.019631595192873403
TP22-14,2,italic('T. Pseudonana'),Culture,10,2022-05-19T03:00:00Z,2022-05-19,03:00:00,2022-11-28,2022-11-28T03:00:00Z,581120,76460.67195624165,0.7401845386054421,0.018329039086985025,1.4771885199900563,0.012481962079744658,1.5312077651198461,0.009574884456513772,2.0204893645617292,0.017478535317579157,1.295555191029983,0.017305474504827535
TP22-14,2,italic('T. Pseudonana'),Culture,11,2022-05-19T05:00:00Z,2022-05-19,05:00:00,2022-11-28,2022-11-28T05:00:00Z,610942,138698.41513514132,0.708366224696166,0.00784231880141172,1.4691841394362768,0.005244987847529394,1.517966998171125,0.004111177411812493,1.9408044413280021,0.006772195317260063,1.283567118036211,0.005607292965252205
TP22-14,2,italic('T. Pseudonana'),Culture,12,2022-05-19T07:00:00Z,2022-05-19,07:00:00,2022-11-28,2022-11-28T07:00:00Z,649718.3333333334,50831.99860652081,0.6919896506536622,0.012046729539565105,1.46023961110357,0.011449745422828788,1.5192914710735492,0.005446480695387141,1.8836958048789358,0.009002437315460307,1.2713809281839423,0.01243899588737111
TP22-14,2,italic('T. Pseudonana'),Culture,13,2022-05-19T09:00:00Z,2022-05-19,09:00:00,2022-11-28,2022-11-28T09:00:00Z,481365.3333333333,32605.88783231233,0.6764388862087921,0.009108865504657466,1.4594491103652822,3.506183369776594e-4,1.4924594154239677,0.006541406740304783,1.8455000663265946,0.008457786525985351,1.262971193717682,0.007840501867801884
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,1,2022-08-16T09:00:00Z,2022-08-16,09:00:00,2022-11-27,2022-11-27T09:00:00Z,7460907.5,388728.4174233986,1.477723856127181,0.005531750063037887,1.2866895989088647,0.00490506322673057,0.4234077385755477,0.001975837958140004,1.6465998823416557,0.024648216276151862,2.1945415224369453,0.002035532783369099
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,2,2022-08-16T11:00:00Z,2022-08-16,11:00:00,2022-11-27,2022-11-27T11:00:00Z,7400570,272328.03463837504,1.531183730566092,0.005676775623760916,1.3307510445729371,0.0017437091836097142,0.43047852390778096,0.0029193500284875433,1.6322479722922676,0.02608752227365426,2.1707136110492073,0.013211504797702911
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,3,2022-08-16T13:00:00Z,2022-08-16,13:00:00,2022-11-27,2022-11-27T13:00:00Z,6982855,36946.32931699711,1.5613144101193883,0.012123776808793278,1.3139013094484377,0.0438824929539265,0.42537017088574436,0.007627778996081525,1.6848170710233397,0.019340028293483996,2.177366659129996,0.004638882581746309
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,4,2022-08-16T15:00:00Z,2022-08-16,15:00:00,2022-11-27,2022-11-27T15:00:00Z,7682722.5,717674.4920313805,1.546513446889178,0.014276914210718559,1.3573629178751918,0.02341150235877767,0.45911383058612365,0.009272607344199055,1.768470921294913,0.008352515535693942,2.143428604600413,9.657990220946993e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,5,2022-08-16T17:00:00Z,2022-08-16,17:00:00,2022-11-27,2022-11-27T17:00:00Z,7365085,397599.0719933838,1.5571722660578629,0.03785380898091001,1.3415552164757543,0.046675987874100586,0.43564449399013067,0.010971167585247557,1.890383626888021,0.020168047218385353,2.1993381733774306,0.009138573262358859
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,6,2022-08-16T19:00:00Z,2022-08-16,19:00:00,2022-11-27,2022-11-27T19:00:00Z,9003275,57770.62402294093,1.5401122481856542,0.033673090545174277,1.3383926906223405,0.04865965782653617,0.45315814706351426,0.009116051904141002,1.911770674612273,0.026537387828345818,2.209601580561941,0.018406275373028014
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,10477490,789626.1425510176,1.5332493667435247,0.040244157498640985,1.3349984520150193,0.06008013852530281,0.4573100948932596,0.018038755768914214,1.9040019032886513,0.012464293383475412,2.2227294176595187,0.006252085779682904
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,8,2022-08-16T23:00:00Z,2022-08-16,23:00:00,2022-11-27,2022-11-27T23:00:00Z,10547415,489720.9434463672,1.516817995337648,0.029871433606614085,1.3050735926863197,0.013999578108953739,0.4589609426248889,0.0020899421566620423,1.8568978433342611,0.004533247175610062,2.2235632799425593,0.008825755962407218
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,9878205,49278.2715808905,1.531283026580062,0.029284661719256488,1.3415303765018556,0.02410091012317782,0.4560560849840648,0.007988092262404215,1.7775109599122454,0.007145363899016137,2.2414664962517836,0.013956876168884668
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,10034122.5,1165640.7800486821,1.5153295079110256,0.012336774062902855,1.3356914022674164,0.00912666456663055,0.4561829399903238,0.0028899323239235768,1.682527330030273,0.027331765165301943,2.220505910757697,0.01886065004870094
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,9632230,152218.8767860281,1.5218764770049091,0.004364477554375583,1.3389050086784935,0.004709779475905424,0.4540354354257597,0.005040780394574917,1.6516683078401213,0.006742695676452643,2.198894176216722,0.04007634225247921
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,10865017.5,12229.41178062134,1.555146778349287,1.2648390272684512e-5,1.3563514708794682,3.7188403209872305e-4,0.46245781665038027,5.980001476549628e-4,1.6495243827889001,0.025421164855770735,2.201286894953692,0.013148973062018931
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,10722170,873489.0067997421,1.5471078097151751,0.009303756844089605,1.3389492370890508,7.275444991760269e-4,0.45553028460638006,0.0017884947231511736,1.7150674446385874,0.02042008209956782,2.1883489448575606,0.012202796168644132
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,14,2022-08-17T15:00:00Z,2022-08-17,15:00:00,2022-11-28,2022-11-28T15:00:00Z,10236462.5,240921.88695197453,1.5639316742931342,0.016778163768472642,1.3573488763017534,0.0054901095639102,0.46572889848393534,1.2346161510347177e-4,1.821667589976623,0.006544288615365028,2.2146167981071407,0.004956490180023462
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,15,2022-08-17T17:00:00Z,2022-08-17,17:00:00,2022-11-28,2022-11-28T17:00:00Z,11473272.5,6431.13617489165,1.5772335652183815,0.01271416721917753,1.375655193325327,0.03790922975682138,0.4746286710931157,0.010282607409545513,1.885872030767321,0.01230120287633213,2.216440353265484,0.0249795887890957
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,16,2022-08-17T22:00:00Z,2022-08-17,22:00:00,2022-11-28,2022-11-28T22:00:00Z,14130970,625393.5215526301,1.5817781066158778,0.024068084583903603,1.3999275671866196,0.04206745148067439,0.4979931900168726,0.010755512090877734,1.8754568121862205,0.0035192030254220393,2.245087768533228,0.010424081942448607
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,1,2022-08-24T09:00:00Z,2022-08-24,09:00:00,2022-11-27,2022-11-27T09:00:00Z,11339739.377461769,3723291.587276792,1.5169467364232272,0.011195244778623133,1.3150608896895648,0.013496728057899495,0.4386292255966865,0.0016016403501518902,1.657336717735428,0.027290561722297206,2.238560550207164,0.0181458215099446
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,2,2022-08-24T11:00:00Z,2022-08-24,11:00:00,2022-11-27,2022-11-27T11:00:00Z,9537823.532368671,1606905.3810878424,1.5765890137575247,0.033985231197345166,1.4121064922814313,0.06024039355264406,0.48394822262708465,0.017561551322625837,1.6103973249111707,0.03125279291935787,2.2292996514570604,0.01051278372075911
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,3,2022-08-24T13:00:00Z,2022-08-24,13:00:00,2022-11-27,2022-11-27T13:00:00Z,10562133.382466108,3742865.3292064667,1.6069012425810945,0.00825790848165652,1.3341275052088701,0.020317911823891633,0.44749540721321546,0.004210894441249325,1.7130230425757318,0.022849628950132077,2.224012760504619,0.013494477765481034
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,4,2022-08-24T15:00:00Z,2022-08-24,15:00:00,2022-11-27,2022-11-27T15:00:00Z,10652784.471970607,4287310.579672272,1.596430112710874,0.05713172304427521,1.4024156723713992,0.13279736244315274,0.47271923816867484,0.047304633784328705,1.7325810999500817,0.06738038402853909,2.202716901743076,0.03146123008027004
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,5,2022-08-24T17:00:00Z,2022-08-24,17:00:00,2022-11-27,2022-11-27T17:00:00Z,14603083.67701693,4493053.281859138,1.5842565194418277,0.032374839612523805,1.3634150805565246,0.01933458834881202,0.46480310632664446,0.0052636685377033246,1.8577134943353228,0.02044112854743448,2.2429600415437667,0.024519960942616055
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,6,2022-08-24T19:00:00Z,2022-08-24,19:00:00,2022-11-27,2022-11-27T19:00:00Z,16348710.41627111,3010942.9678464113,1.6141135279637804,0.036818088455068496,1.3983695255418525,0.04225637806159778,0.48193947988316344,0.006971323341107537,1.8932235631750147,0.04140506088520196,2.26249854691829,0.020004130117943077
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,7,2022-08-24T21:00:00Z,2022-08-24,21:00:00,2022-11-27,2022-11-27T21:00:00Z,17662581.67844548,4801779.197228922,1.5316089639196837,0.04389754458639695,1.2983127575423787,0.007626219354836771,0.4310585681374012,0.005681308917760573,1.8445502036364558,0.06423101301603185,2.2121301475834074,0.026227562915064312
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,8,2022-08-24T23:00:00Z,2022-08-24,23:00:00,2022-11-27,2022-11-27T23:00:00Z,20927159.971889183,1769160.00305201,1.5563841503336793,0.03711812209949783,1.4428101523283992,0.04108581965601854,0.46451200690096783,0.008697778842630044,1.7229155399929934,0.06026634868406848,2.134874277837995,0.014941344341820068
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,9,2022-08-25T01:00:00Z,2022-08-25,01:00:00,2022-11-28,2022-11-28T01:00:00Z,21185966.459359363,5981415.258108347,1.5458318154785342,0.038531839142877874,1.4521836062004068,0.12506458058388806,0.46457321967776305,0.04657234676248385,1.6333313283982087,0.11800361242717561,2.1015996609541534,0.07357740129699221
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,10,2022-08-25T03:00:00Z,2022-08-25,03:00:00,2022-11-28,2022-11-28T03:00:00Z,17332773.081080683,9865956.75854445,1.5430772641774202,0.07386468822835177,1.4633045479634528,0.20943115021945688,0.5199490751722134,0.1292164132150233,1.5415276304753145,0.1677201613511652,2.0850442389056156,0.12020254542728516
