exp,exp_no,phyto,source,tp,datetime,date,time,plot_date,plot_datetime,mean_cells,sd_cells,mean_grn,sd_grn,mean_yel,sd_yel,mean_red,sd_red,mean_fsc,sd_fsc,mean_ssc,sd_ssc
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,11,2022-08-25T05:00:00Z,2022-08-25,05:00:00,2022-11-28,2022-11-28T05:00:00Z,19550307.56009572,5797882.000986941,1.4783476160192577,0.033737454274122204,1.4263379520297081,0.10772953099190326,0.49630098046430027,0.07685999424503588,1.3704569805035063,0.12696807263721493,1.9781254406649798,0.1044168646037769
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,12,2022-08-25T07:00:00Z,2022-08-25,07:00:00,2022-11-28,2022-11-28T07:00:00Z,20126820.01256229,7800296.457510222,1.5231995558712703,0.06613281140597235,1.4974866374419222,0.21889754562573394,0.4770731610958089,0.08385247483475863,1.3548451644409596,0.2290339467452154,2.002444542172733,0.15157741181748396
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,13,2022-08-25T09:00:00Z,2022-08-25,09:00:00,2022-11-28,2022-11-28T09:00:00Z,20778368.785712954,3075427.362195325,1.520307943943454,0.025637634245765158,1.5075504011868786,0.04797829800199078,0.5716821097050124,0.024034949563581428,1.3118866691164703,0.02657506577540084,1.9839756278767435,0.02461456799184929
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,14,2022-08-25T11:00:00Z,2022-08-25,11:00:00,2022-11-28,2022-11-28T11:00:00Z,20373523.867664065,3439260.1982198837,1.492114037781112,0.0057454121753632995,1.2797611262849997,0.007758371587820296,0.40462711243082894,0.0021747785161976532,1.5856378705404683,0.0383803212597144,2.175374608198563,0.0060674710448398
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,15,2022-08-25T13:00:00Z,2022-08-25,13:00:00,2022-11-28,2022-11-28T13:00:00Z,18904098.183578175,3879325.294650409,1.5255985952619238,0.012738920642702743,1.2792603228114716,0.019852366011119248,0.4025265751929224,0.0031560182955803354,1.6406705720184054,0.047682541314793554,2.149561351373384,0.01627320715797629
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,16,2022-08-25T15:00:00Z,2022-08-25,15:00:00,2022-11-28,2022-11-28T15:00:00Z,NA,NA,1.513965949052046,0.021394746175683137,1.28925723079134,0.010012722899380204,0.4208053704606129,0.01611285384336296,1.709723287737757,0.050562016912986146,2.1441935443769657,0.022616819229763035
OL22-2,1,italic('O. Lucimarinus'),Culture,1,2022-11-30T09:00:00Z,2022-11-30,09:00:00,2022-11-27,2022-11-27T09:00:00Z,53917250,4207338.774391717,0.7815466491757355,0.008701714467490632,0.6601100279501693,0.008667444495006728,1.475344435905151,0.010575791354393176,1.1338574780884485,0.05314071108398868,1.7067129462615334,0.01613407353439043
OL22-2,1,italic('O. Lucimarinus'),Culture,2,2022-11-30T11:00:00Z,2022-11-30,11:00:00,2022-11-27,2022-11-27T11:00:00Z,51666666.666666664,4380922.857496276,0.7654161727470756,0.006579215141735366,0.6349517414360438,0.008067045769303406,1.4801682790475048,0.015074505601047334,1.2211169154776909,0.06815809659702059,1.7016426747028885,0.05973879544011086
OL22-2,1,italic('O. Lucimarinus'),Culture,3,2022-11-30T13:00:00Z,2022-11-30,13:00:00,2022-11-27,2022-11-27T13:00:00Z,49816916.666666664,3934811.322774363,0.743724012087509,0.0063858553065899515,0.631793864703652,0.009993578687745301,1.4516153049654095,0.013581651721758289,1.2452074247959755,0.05364371777160387,1.7118575319781353,0.05798800411400044
OL22-2,1,italic('O. Lucimarinus'),Culture,4,2022-11-30T15:00:00Z,2022-11-30,15:00:00,2022-11-27,2022-11-27T15:00:00Z,49004250,1489740.1619074382,0.7438225987747862,0.0011379842621356488,0.6423218509397295,0.007880760920376272,1.4627641865171905,0.0013960990260859756,1.2658545255552847,0.0129342305595991,1.7217218231088185,0.044247035830333785
OL22-2,1,italic('O. Lucimarinus'),Culture,5,2022-11-30T17:00:00Z,2022-11-30,17:00:00,2022-11-27,2022-11-27T17:00:00Z,46365333.333333336,1692581.6142311525,0.7569945424566566,0.00425253661817384,0.6419761543931751,0.008290609292427854,1.4856765788631539,0.006831744473025357,1.310149144075815,0.018468542216067092,1.7489640449757764,0.030691247104881098
OL22-2,1,italic('O. Lucimarinus'),Culture,6,2022-11-30T19:00:00Z,2022-11-30,19:00:00,2022-11-27,2022-11-27T19:00:00Z,42241666.666666664,3625115.5355151556,0.7493658246261963,5.791598472180441e-4,0.6498316334186182,0.0030688257807275493,1.540749678502193,0.009470011797797225,1.3472775788848188,0.04187139300274686,1.7802754299844734,0.029971363244645544
OL22-2,1,italic('O. Lucimarinus'),Culture,7,2022-11-30T21:00:00Z,2022-11-30,21:00:00,2022-11-27,2022-11-27T21:00:00Z,47122750,4244702.043430139,0.7577592142597569,0.007790995073493065,0.6433786930729837,0.004242092057755703,1.5629656683102517,0.008753436769151354,1.3674492039431978,0.02841233874971031,1.7456609622514356,0.02447403758567662
OL22-2,1,italic('O. Lucimarinus'),Culture,8,2022-11-30T23:00:00Z,2022-11-30,23:00:00,2022-11-27,2022-11-27T23:00:00Z,46392500,6923739.81764913,0.7559130724675095,0.018744055578036337,0.6462643378785415,0.0026075038716837774,1.5663080592397352,0.010480908657597121,1.273146487197654,0.07074949165164933,1.7122273086454876,0.0442016213310176
OL22-2,1,italic('O. Lucimarinus'),Culture,9,2022-12-01T01:00:00Z,2022-12-01,01:00:00,2022-11-28,2022-11-28T01:00:00Z,53531083.333333336,5161891.576334526,0.7505293135420392,0.0037812958036059787,0.6425317658243045,0.0032341126147702706,1.539266137679752,0.011260289839202816,1.2550573621252334,0.018844224557504643,1.720416312765274,0.012880716739953259
OL22-2,1,italic('O. Lucimarinus'),Culture,10,2022-12-01T07:00:00Z,2022-12-01,07:00:00,2022-11-28,2022-11-28T07:00:00Z,53945416.666666664,5783745.144440005,0.7546778082861098,0.01668933341944892,0.6456015917393277,0.008843490444117651,1.4987339645769069,0.009719662389148663,1.1371764084007066,0.051252797343826775,1.658545784669135,0.09164929061102614
OL22-2,1,italic('O. Lucimarinus'),Culture,11,2022-12-01T09:00:00Z,2022-12-01,09:00:00,2022-11-28,2022-11-28T09:00:00Z,57222250,3192024.710117389,0.7355280743345958,0.006551323011876496,0.6449213334102298,0.008230952918917704,1.4760749936550095,0.013298994329885664,1.104771765300787,0.03339466149993796,1.698576824422756,0.027669990070769302
OL22-2,1,italic('O. Lucimarinus'),Culture,12,2022-12-01T11:00:00Z,2022-12-01,11:00:00,2022-11-28,2022-11-28T11:00:00Z,51619666.666666664,19000537.025853593,0.7412814274609936,0.008793919547933257,0.6513786812499436,0.00231404543434459,1.4871587887431432,0.01812124129186931,1.1406045909081286,0.06294424047569529,1.6551499490091082,0.06800038492641634
OL22-3,2,italic('O. Lucimarinus'),Culture,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,56663625,15485102.354763433,0.7471128192821826,0.0018387491181814312,0.6530334164884739,0.0010819948906192567,1.5056397518613989,0.011607545991366925,1.113747080278486,0.07906931337785394,1.6390366397852256,0.05041272008338702
OL22-3,2,italic('O. Lucimarinus'),Culture,2,2022-12-07T11:00:00Z,2022-12-07,11:00:00,2022-11-27,2022-11-27T11:00:00Z,58089750,3851811.9058870636,0.7401600443498944,0.00458496711242689,0.6393529771175516,0.008241650980484712,1.5215655918895241,0.009597971107880977,1.081639888285343,0.04864862127252186,1.6455849653498633,0.05402111988741572
OL22-3,2,italic('O. Lucimarinus'),Culture,3,2022-12-07T13:00:00Z,2022-12-07,13:00:00,2022-11-27,2022-11-27T13:00:00Z,56340166.75,5052104.085977998,0.7564000224326773,0.013161612789177926,0.6322820560928772,0.002148217083138663,1.4945700158649469,0.01860167257698464,1.2092678704588242,0.03184454514143506,1.7089761952787934,0.012278942055370445
OL22-3,2,italic('O. Lucimarinus'),Culture,4,2022-12-07T15:00:00Z,2022-12-07,15:00:00,2022-11-27,2022-11-27T15:00:00Z,41840187.5,18638379.283277065,0.7498810132334008,0.008440588442841674,0.6330738860152071,0.007568797355224673,1.5514177730188974,0.02954122150902357,1.2734863910320506,0.03958899405684898,1.6886219088199388,0.09972799538143652
OL22-3,2,italic('O. Lucimarinus'),Culture,5,2022-12-07T17:00:00Z,2022-12-07,17:00:00,2022-11-27,2022-11-27T17:00:00Z,61673750,3794358.1857366427,0.7473639822092775,0.009912368687376064,0.6449916121388135,0.007440899605741192,1.590152503538643,0.014053486073728232,1.3007117660355427,0.0239836830912442,1.7518462340733503,0.011255827637098372
OL22-3,2,italic('O. Lucimarinus'),Culture,6,2022-12-07T19:00:00Z,2022-12-07,19:00:00,2022-11-27,2022-11-27T19:00:00Z,61747812.5,3368302.8143203417,0.7487075440203577,0.01018246622859269,0.6443966437394644,0.004349295129277187,1.6565325464893232,0.010531560749983506,1.3413500178962452,0.03572806723148752,1.7499339853133957,0.01480505803660474
OL22-3,2,italic('O. Lucimarinus'),Culture,7,2022-12-07T21:00:00Z,2022-12-07,21:00:00,2022-11-27,2022-11-27T21:00:00Z,62670375,2495556.607502623,0.7516346661716073,8.65694559654193e-4,0.6523701519448902,0.007931789426551174,1.6369909206253324,0.005110369440646314,1.2646498503039842,0.03385466026029976,1.7142193109479926,0.012783553037459289
OL22-3,2,italic('O. Lucimarinus'),Culture,8,2022-12-07T23:00:00Z,2022-12-07,23:00:00,2022-11-27,2022-11-27T23:00:00Z,71398375,12856224.141928298,0.7413983238922183,0.004084941797698844,0.6507920342533264,0.006015616449787086,1.590306597623024,0.0089498335486207,1.22331185264484,0.005319888659877702,1.719162700799187,0.029337807543385767
OL22-3,2,italic('O. Lucimarinus'),Culture,9,2022-12-08T01:00:00Z,2022-12-08,01:00:00,2022-11-28,2022-11-28T01:00:00Z,85986000,14417704.398585789,0.7358160606547974,0.0061430163650705244,0.6473004981475737,0.0068751274121631395,1.563218071824845,0.008900310663578223,1.1994014759354714,0.025894627176284338,1.6724743082933862,0.03196496171819325
OL22-3,2,italic('O. Lucimarinus'),Culture,10,2022-12-08T03:00:00Z,2022-12-08,03:00:00,2022-11-28,2022-11-28T03:00:00Z,86207625,5241022.651878162,0.745080640763375,0.009843222650160329,0.6469014578714876,0.01327504386488739,1.5382048444305503,0.008767747968102067,1.1710541011295406,0.0446646387998559,1.693966919521682,0.039848162196096215
OL22-3,2,italic('O. Lucimarinus'),Culture,11,2022-12-08T05:00:00Z,2022-12-08,05:00:00,2022-11-28,2022-11-28T05:00:00Z,98028750,6070370.695023493,0.7292415393863274,0.008879096530199459,0.6352261207566138,0.004896873418760659,1.521988376137584,0.009642182698188896,1.0895445133642974,0.026465970075016367,1.6566593605907887,0.01515161431938471
OL22-3,2,italic('O. Lucimarinus'),Culture,12,2022-12-08T07:00:00Z,2022-12-08,07:00:00,2022-11-28,2022-11-28T07:00:00Z,84173812.5,13695816.531844983,0.7373934004937971,0.006597814549784419,0.6398969145571733,0.0017704969243982987,1.5140176811367119,0.0033099697911285774,1.0912476759624665,0.034005201800463146,1.6620934787919672,0.028641111916564568
OL22-3,2,italic('O. Lucimarinus'),Culture,13,2022-12-08T09:00:00Z,2022-12-08,09:00:00,2022-11-28,2022-11-28T09:00:00Z,93245937.5,3333047.519256964,0.7318601902444635,0.007775547644692846,0.6387592051227314,0.010553029972760903,1.4988068292307666,0.007575775544211546,1.052389481478765,0.0494102925364208,1.6579965314582363,0.018032459927954464
OL22-3,2,italic('O. Lucimarinus'),Culture,14,2022-12-08T11:00:00Z,2022-12-08,11:00:00,2022-11-28,2022-11-28T11:00:00Z,95545625,11177751.394138567,0.7323780275778773,0.006142352936094183,0.6524238255157847,0.007916358759361778,1.5080809443347307,0.006564485613360646,1.090288160556331,0.04355076992237292,1.645840626663209,0.04099072250694095
OL22-3,2,italic('O. Lucimarinus'),Culture,15,2022-12-08T13:00:00Z,2022-12-08,13:00:00,2022-11-28,2022-11-28T13:00:00Z,74788187.5,11908011.3428156,0.7512589116566306,0.008332660878779704,0.6405389548844895,0.005307733156731863,1.5199749142948284,0.009221446612732349,1.3052316470432495,0.060467854293113216,1.7978941025787745,0.07012482590301845
TP22-14,2,italic('T. Pseudonana'),Optics,1,2022-05-18T09:00:00Z,2022-05-18,09:00:00,2022-11-27,2022-11-27T09:00:00Z,7438.666666666667,1442.2019044965004,0.7132742142940931,0.019674207761542134,1.493968191680465,0.007930781362490674,1.442166027138705,0.0039261785573738005,1.8088993773244364,0.001554208937927757,1.2159563700816092,0.00772250872783283
TP22-14,2,italic('T. Pseudonana'),Optics,2,2022-05-18T11:00:00Z,2022-05-18,11:00:00,2022-11-27,2022-11-27T11:00:00Z,7250.333333333333,1611.321300465346,0.7975589637226801,0.015522223194995926,1.518985142192528,0.012090475130266053,1.502460573411921,0.004165681954949951,1.867860685196443,0.005070517492309947,1.238090645328012,0.009131189393188965
TP22-14,2,italic('T. Pseudonana'),Optics,3,2022-05-18T13:00:00Z,2022-05-18,13:00:00,2022-11-27,2022-11-27T13:00:00Z,8352,2238.0598740873756,0.937741511278445,0.010457232958557936,1.5835958261390957,0.006705634151920097,1.6053813424895207,0.012509011483199817,2.0450135110972147,0.006983092163936388,1.3039815367677046,0.0077625671502326715
TP22-14,2,italic('T. Pseudonana'),Optics,4,2022-05-18T15:00:00Z,2022-05-18,15:00:00,2022-11-27,2022-11-27T15:00:00Z,8041.333333333333,976.1364317211675,0.9606102293143925,0.00489537049907565,1.605089509098544,0.012572593228108012,1.5917296765497524,0.005612850076911188,2.096791535591493,0.0094617069479237155,1.3566975033714561,0.016542416629916488
TP22-14,2,italic('T. Pseudonana'),Optics,5,2022-05-18T17:00:00Z,2022-05-18,17:00:00,2022-11-27,2022-11-27T17:00:00Z,11836,1273.4453266630649,0.9187345835408678,0.013237675297450808,1.5688913580380972,0.00936980468052996,1.5815447893137653,0.011059138938904957,2.0744530453907037,0.010608932324376643,1.3798313219664042,0.016065493626985207
TP22-14,2,italic('T. Pseudonana'),Optics,6,2022-05-18T19:00:00Z,2022-05-18,19:00:00,2022-11-27,2022-11-27T19:00:00Z,9708,1781.4185358864997,0.8622319662215339,0.008236822290128289,1.543480952245344,0.012352099599278236,1.5908359706718367,0.004665943972340069,2.0602762326822743,0.009010899216052642,1.3867978910663794,0.0025029952920558748
TP22-14,2,italic('T. Pseudonana'),Optics,7,2022-05-18T21:00:00Z,2022-05-18,21:00:00,2022-11-27,2022-11-27T21:00:00Z,8324,2401.9519145894656,0.8340242151529477,0.010633113766114966,1.5388888404165189,0.0092132643794606,1.582411168322981,0.007014773537063153,2.0900746261251095,0.008424447911777759,1.3670653783422855,0.011356171666622646
TP22-14,2,italic('T. Pseudonana'),Optics,8,2022-05-18T23:00:00Z,2022-05-18,23:00:00,2022-11-27,2022-11-27T23:00:00Z,8211,753.0557748268052,0.7850900529981888,0.005713548346287494,1.5128275132676903,0.007839838996064349,1.5349899448589326,0.003523081887142726,2.092387274275464,0.004040646198694754,1.2978980439267263,0.01592593665420923
TP22-14,2,italic('T. Pseudonana'),Optics,9,2022-05-19T01:00:00Z,2022-05-19,01:00:00,2022-11-28,2022-11-28T01:00:00Z,10386,2538.5336318433915,0.7576837724417709,0.01098862843189462,1.4893302040032002,0.0015428166765231554,1.5298073216272303,0.007340557962245625,2.0554676011373965,0.00920196472719529,1.2593334061076196,0.00909089840483106
TP22-14,2,italic('T. Pseudonana'),Optics,10,2022-05-19T03:00:00Z,2022-05-19,03:00:00,2022-11-28,2022-11-28T03:00:00Z,9896.666666666666,1037.7496486789737,0.7400573127672686,0.009806594492581047,1.4879472554760498,0.01604206445243733,1.520495122587483,0.016910337453827508,1.9688260375918576,0.011778041197184768,1.2560094118437426,0.018226394103165556
TP22-14,2,italic('T. Pseudonana'),Optics,11,2022-05-19T05:00:00Z,2022-05-19,05:00:00,2022-11-28,2022-11-28T05:00:00Z,13502,1479.2673862422573,0.7019847756652036,0.00636979430676239,1.4772520628806045,0.005072254297426665,1.4807664131778018,0.014058828903706697,1.8810171009167844,0.010390627073177007,1.228111035433077,0.010389091938612103
TP22-14,2,italic('T. Pseudonana'),Optics,12,2022-05-19T07:00:00Z,2022-05-19,07:00:00,2022-11-28,2022-11-28T07:00:00Z,10876,NA,0.6816359247564818,NA,1.4810230972961032,NA,1.475809777797104,NA,1.839408867092194,NA,1.2317131849887382,NA
TP22-14,2,italic('T. Pseudonana'),Optics,13,2022-05-19T09:00:00Z,2022-05-19,09:00:00,2022-11-28,2022-11-28T09:00:00Z,7316.333333333333,1079.5259762198098,0.6830096253483499,0.013118932950272584,1.4623896128153084,0.014053427249511254,1.4714163696904259,0.019233092483324103,1.8311374696229517,0.012539864674931327,1.2252823516668876,0.006391043903073071
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,1,2022-08-16T09:00:00Z,2022-08-16,09:00:00,2022-11-27,2022-11-27T09:00:00Z,40099,6532.252444601326,1.4230343331122102,0.03126792408614457,1.2401572306141553,0.023270769689932243,0.37306776824937976,0.00331157797273251,1.5991008904380566,0.0027521474655514454,2.1253323447623043,0.010758007969428785
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,2,2022-08-16T11:00:00Z,2022-08-16,11:00:00,2022-11-27,2022-11-27T11:00:00Z,37458,12264.060012899481,1.452801458806917,0.024593683713975262,1.260453381709913,0.01502314412845499,0.37465041798886706,0.0017277528617902686,1.5950276651855961,0.011532303320440487,2.1022530863555215,0.005546627050067327
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,3,2022-08-16T13:00:00Z,2022-08-16,13:00:00,2022-11-27,2022-11-27T13:00:00Z,37542,13102.688655386726,1.4624564491810055,0.05043702408737117,1.2438960671135302,0.0140882938664577,0.3758317853781891,0.00308307783125888,1.6391459974313025,0.02981530849814087,2.0830321854397247,0.04480991947929107
SYN22-4,1,italic('Synechococcus ') (WH8102),Optics,4,2022-08-16T15:00:00Z,2022-08-16,15:00:00,2022-11-27,2022-11-27T15:00:00Z,33079,7749.890321804561,1.4617483363140706,0.041826946386089005,1.2623500772230156,0.012934189552172714,0.3848676927032757,8.11060027701337e-4,1.7392601205439777,0.03678680162561986,2.095308410789995,0.03495833826758469
